author,science_comments,denial_comments,total_comments,sci_ratio,bridge_type,mean_compound,n_comments
@brucefrykman8295,20,59,79,0.2531645569620253,denial-leaning,-0.2870352678489407,79
@RodMartinJr,8,69,77,0.1038961038961039,denial-leaning,0.015869309884963774,77
@HealingLifeKwikly,26,42,68,0.3823529411764705,balanced,-0.5349941173021978,68
@ricktd6891,57,8,65,0.8769230769230769,science-leaning,-0.7147482677039474,65
@rakooi,1,55,56,0.0178571428571428,denial-leaning,-0.5470717835027272,56
@AmericatheBeautiful-p4z,17,39,56,0.3035714285714285,balanced,-0.32633993138763195,56
@mrunning10,7,47,54,0.1296296296296296,denial-leaning,-0.7102437796352583,54
@swiftlytiltingplanet8481,8,45,53,0.1509433962264151,denial-leaning,-0.3864649809805556,53
@lrvogt1257,23,23,46,0.5,balanced,-0.5591318233260869,46
@boffeycn,25,17,42,0.5952380952380952,balanced,-0.5266870015852941,42
@stevewilson4321,1,40,41,0.024390243902439,denial-leaning,-0.7954250887500001,41
@enderwiggin1113,6,34,40,0.15,denial-leaning,-0.21255289315686274,40
@hosnimubarak8869,17,21,38,0.4473684210526316,balanced,-0.18984997162436973,38
@superstormthunder3,21,15,36,0.5833333333333334,balanced,-0.27949964683333334,36
@anthonymorris5084,12,21,33,0.3636363636363636,balanced,-0.2764467135375,33
@JJRM8,5,28,33,0.1515151515151515,denial-leaning,-0.25959630713571424,33
@Desertphile,6,27,33,0.1818181818181818,denial-leaning,-0.2688407034814815,33
@scottekoontz,27,6,33,0.8181818181818182,science-leaning,-0.4169431310555556,33
@spacescatatford,26,6,32,0.8125,science-leaning,-0.1649228203397436,32
@maxsordi,14,16,30,0.4666666666666667,balanced,-0.49821010910714286,30
@rps1689,7,23,30,0.2333333333333333,denial-leaning,-0.2235809264729814,30
@Jc-ms5vv,10,19,29,0.3448275862068966,balanced,-0.46026208089473686,29
@hanshansen3885,12,17,29,0.4137931034482758,balanced,-0.5277037695392157,29
@oldineamiller9007,13,15,28,0.4642857142857143,balanced,-0.3832295853076923,28
@peterjones4180,26,1,27,0.9629629629629628,science-leaning,-0.41742234367307696,27
@SigFigNewton,14,12,26,0.5384615384615384,balanced,-0.2656162158160714,26
@drkstrong,15,11,26,0.5769230769230769,balanced,-0.49815663972727275,26
@woodchipgardens9084,4,22,26,0.1538461538461538,denial-leaning,-0.4996032934727273,26
@RobertMJohnson,14,11,25,0.56,balanced,-0.3553601170357143,25
@simon6071,4,21,25,0.16,denial-leaning,-0.6067453592857143,25
@1000frolly,16,9,25,0.64,balanced,-0.2018303944375,25
@reuireuiop0,15,9,24,0.625,balanced,-0.16453457609444444,24
@C_R_O_M________,1,23,24,0.0416666666666666,denial-leaning,-0.34400497226086957,24
@boogathon,2,22,24,0.0833333333333333,denial-leaning,-0.2530122171363637,24
@garysarela4431,10,13,23,0.4347826086956521,balanced,-0.4808671186923077,23
@AtlasPro1,1,22,23,0.0434782608695652,denial-leaning,0.5903921112272728,23
@fredneecher1746,11,12,23,0.4782608695652174,balanced,-0.2939601233598485,23
@kayakMike1000,3,19,22,0.1363636363636363,denial-leaning,-0.4466279582456141,22
@TerraPotentia,4,18,22,0.1818181818181818,denial-leaning,-0.32934893663888887,22
@danzel1157,2,20,22,0.0909090909090909,denial-leaning,-0.08590815424999998,22
@TruthWizardX,19,3,22,0.8636363636363636,science-leaning,-0.006257876886842109,22
@RichardTavilla,7,15,22,0.3181818181818182,balanced,-0.5771889552857142,22
@CH-et4go,7,14,21,0.3333333333333333,balanced,-0.45620978914285715,21
@ClimateDN,8,13,21,0.3809523809523809,balanced,0.13772831784615383,21
@jimthain8777,7,14,21,0.3333333333333333,balanced,-0.16584442714285713,21
@ceeemm1901,8,13,21,0.3809523809523809,balanced,-0.13482004290865385,21
@pshehan1,1,20,21,0.0476190476190476,denial-leaning,-0.3945377753,21
@kimlibera663,6,15,21,0.2857142857142857,denial-leaning,-0.1726486201666667,21
@lorenzoblum868,15,6,21,0.7142857142857143,science-leaning,-0.39585297340000003,21
@albertjackinson,4,16,20,0.2,denial-leaning,0.1553894261875,20
@thomasmaughan4798,10,10,20,0.5,balanced,-0.3115416181,20
@geraldfrost4710,9,11,20,0.45,balanced,-0.2646517698282828,20
@klokoloko2114,11,9,20,0.55,balanced,-0.413388101969697,20
@Proemed44G,1,18,19,0.0526315789473684,denial-leaning,-0.6709391694444444,19
@bartroberts1514,5,13,18,0.2777777777777778,denial-leaning,-0.17302002549999998,18
@wheel-man5319,2,16,18,0.1111111111111111,denial-leaning,-0.50351979790625,18
@R-A-Clark,1,16,17,0.0588235294117647,denial-leaning,-0.0028349319375,17
@bobbobby3085,1,16,17,0.0588235294117647,denial-leaning,-0.15765224756250001,17
@BrentonSmythesfieldsaye,5,12,17,0.2941176470588235,denial-leaning,-0.4391472788333333,17
@eattherich1793,1,16,17,0.0588235294117647,denial-leaning,-0.7400484459375001,17
@climatecraze,12,5,17,0.7058823529411765,science-leaning,0.08787590616666668,17
@petewright4640,5,12,17,0.2941176470588235,denial-leaning,-0.33928239516666664,17
@kimweaver3323,5,11,16,0.3125,balanced,-0.44111546972727267,16
@EmeraldView,15,1,16,0.9375,science-leaning,-0.11143611456666666,16
@williamschlosser,3,12,15,0.2,denial-leaning,-0.3316494575,15
@mve6182,4,11,15,0.2666666666666666,denial-leaning,-0.2218722889318182,15
@jamespyke6764,7,8,15,0.4666666666666667,balanced,-0.5933873546428572,15
@etienne8110,11,4,15,0.7333333333333333,science-leaning,-0.7195690072727272,15
@besmart,8,7,15,0.5333333333333333,balanced,0.22819772345089287,15
@WadcaWymiaru,7,8,15,0.4666666666666667,balanced,-0.3255418417142857,15
@ge556,5,10,15,0.3333333333333333,balanced,-0.40741066145000004,15
@andrewcheadle948,11,4,15,0.7333333333333333,science-leaning,-0.6187324463181818,15
@altrag,2,13,15,0.1333333333333333,denial-leaning,-0.36143937592307696,15
@TheConstitutionFirst,14,1,15,0.9333333333333332,science-leaning,-0.5259652239285715,15
@johngeier8692,1,13,14,0.0714285714285714,denial-leaning,-0.41856623992307695,14
@vhawk1951kl,5,9,14,0.3571428571428571,balanced,-0.40836091202222224,14
@glidercoach,7,7,14,0.5,balanced,-0.4080207817142857,14
@liner011f7,5,9,14,0.3571428571428571,balanced,-0.553799253888889,14
@samlair3342,10,4,14,0.7142857142857143,science-leaning,-0.3259502436,14
@will7its,2,12,14,0.1428571428571428,denial-leaning,-0.1776660961666667,14
@LuxDiscendi,4,10,14,0.2857142857142857,denial-leaning,-0.08163149035000002,14
@kmoses582,4,10,14,0.2857142857142857,denial-leaning,-0.56469418215,14
@hg6996,2,12,14,0.1428571428571428,denial-leaning,-0.36144747316666664,14
@dongaetano3687,5,8,13,0.3846153846153846,balanced,0.61980100975,13
@terenceiutzi4003,7,6,13,0.5384615384615384,balanced,-0.4112771360952381,13
@douglasengle2704,6,7,13,0.4615384615384615,balanced,-0.2722120271642857,13
@Emppu_T.,9,4,13,0.6923076923076923,balanced,-0.2136135565,13
@BillyTheKidCENTURION,3,10,13,0.2307692307692307,denial-leaning,-0.4709066203333333,13
@pilafmon,1,12,13,0.0769230769230769,denial-leaning,-0.5944650095833334,13
@peterh5165,7,6,13,0.5384615384615384,balanced,-0.3401405833809524,13
@peternagel-er7ly,1,12,13,0.0769230769230769,denial-leaning,-0.55092158125,13
@nae-nae-99,4,9,13,0.3076923076923077,balanced,-0.20543508161111113,13
@Cambyses1467,8,5,13,0.6153846153846154,balanced,-0.57931317315625,13
@Tequima,10,3,13,0.7692307692307693,science-leaning,-0.3110592361833333,13
@biggav7434,9,4,13,0.6923076923076923,balanced,-0.5941653305722222,13
@bighands69,6,7,13,0.4615384615384615,balanced,-0.25014977290476187,13
@ConfidentlyUninformed,5,7,12,0.4166666666666667,balanced,0.32684439925714287,12
@thebritishbookworm2649,1,11,12,0.0833333333333333,denial-leaning,0.41355038954545453,12
@oldgoat142,4,8,12,0.3333333333333333,balanced,-0.09542189937500002,12
@spillarge,7,5,12,0.5833333333333334,balanced,-0.5261191115714285,12
@penguinuprighter6231,6,6,12,0.5,balanced,-0.03177793749999998,12
@trader2137,1,11,12,0.0833333333333333,denial-leaning,-0.3740060976818182,12
@budbud2509,3,9,12,0.25,denial-leaning,-0.36204376000000005,12
@dasGagaTier,2,10,12,0.1666666666666666,denial-leaning,-0.38302985575,12
@danilooliveira6580,1,11,12,0.0833333333333333,denial-leaning,-0.4973291075909091,12
@yasi4877,4,7,11,0.3636363636363636,balanced,-0.4266473325,11
@jamisojo,1,10,11,0.0909090909090909,denial-leaning,-0.7099654774999999,11
@miked5106,4,7,11,0.3636363636363636,balanced,-0.1651503041589286,11
@stevem8318,8,3,11,0.7272727272727273,science-leaning,-0.1499292042291667,11
@billymcnomates7764,10,1,11,0.9090909090909092,science-leaning,0.1495313205,11
@Thomas-gk42,1,10,11,0.0909090909090909,denial-leaning,0.35998799295,11
@DrachenGothik666,1,10,11,0.0909090909090909,denial-leaning,-0.5041292192,11
@manoo422,6,5,11,0.5454545454545454,balanced,-0.49505804249999996,11
@Cspacecat,6,5,11,0.5454545454545454,balanced,-0.08309573666666667,11
@SteveSmith-fh6br,1,10,11,0.0909090909090909,denial-leaning,-0.250933393,11
@christinearmington,10,1,11,0.9090909090909092,science-leaning,0.202828971,11
@decimusrex92,10,1,11,0.9090909090909092,science-leaning,-0.5327762255,11
@Ironic1950,3,7,10,0.3,balanced,-0.055692893259523785,10
@MaximeNoël-c7j,4,6,10,0.4,balanced,-0.33906051975,10
@andydunn5673,1,9,10,0.1,denial-leaning,0.10623690221666666,10
@johnsergei,3,7,10,0.3,balanced,-0.3593159587738095,10
@billyjoesmo8251,9,1,10,0.9,science-leaning,-0.052988324777777776,10
@chrishaven1489,8,2,10,0.8,science-leaning,-0.46098725625,10
@joemonroe9456,2,8,10,0.2,denial-leaning,-0.13907822425,10
@abloogywoogywoo,2,8,10,0.2,denial-leaning,-0.61542543125,10
@someguy2135,7,3,10,0.7,balanced,-0.048405265428571424,10
@RussCR5187,1,9,10,0.1,denial-leaning,-0.4900982338888889,10
@karolinahagegard,8,2,10,0.8,science-leaning,0.15207882012499999,10
@OldScientist,5,5,10,0.5,balanced,-0.14144132259999997,10
@nenmaster5218,4,6,10,0.4,balanced,0.2809729454166667,10
@nyali2,4,6,10,0.4,balanced,-0.3882690501666667,10
@jrjohnryanjr,4,6,10,0.4,balanced,-0.13051318154166666,10
@rodkeh,7,3,10,0.7,balanced,-0.5861023607142857,10
@tvuser9529,5,5,10,0.5,balanced,-0.011632582099999997,10
@AlsanPine,7,3,10,0.7,balanced,-0.6943809304761905,10
@tuckerbugeater,7,3,10,0.7,balanced,-0.6793267028809524,10
@ika5666,1,8,9,0.1111111111111111,denial-leaning,-0.8436675525,9
@a.randomjack6661,4,5,9,0.4444444444444444,balanced,0.027254044000000005,9
@libertyforever4270,3,6,9,0.3333333333333333,balanced,-0.23326239166666668,9
@dr_shrinker,4,5,9,0.4444444444444444,balanced,-0.5395104687500001,9
@kurzgesagt,4,5,9,0.4444444444444444,balanced,0.9345338795,9
@nikitaw1982,1,8,9,0.1111111111111111,denial-leaning,0.33864897293749996,9
@nrqed,1,8,9,0.1111111111111111,denial-leaning,-0.7073938424999999,9
@TheCountess666,3,6,9,0.3333333333333333,balanced,-0.483709395,9
@Sivah_Akash,8,1,9,0.8888888888888888,science-leaning,0.134329402625,9
@roberthicks1612,8,1,9,0.8888888888888888,science-leaning,-0.483539615,9
@michaelrch,3,6,9,0.3333333333333333,balanced,-0.4672720408333333,9
@phil20_20,8,1,9,0.8888888888888888,science-leaning,-0.16217671781249998,9
@darylfoster7944,2,7,9,0.2222222222222222,denial-leaning,-0.2730489445,9
@philipm3173,8,1,9,0.8888888888888888,science-leaning,-0.595650205,9
@tuberroot1112,2,7,9,0.2222222222222222,denial-leaning,-0.6550799135714286,9
@MrMezmerized,1,8,9,0.1111111111111111,denial-leaning,-0.3493727225,9
@MrOTLChamp,8,1,9,0.8888888888888888,science-leaning,0.051251777624999995,9
@gandolfthewhite,1,8,9,0.1111111111111111,denial-leaning,-0.8079031750000001,9
@portfolio91,4,5,9,0.4444444444444444,balanced,-0.3092604457,9
@OldJackWolf,5,4,9,0.5555555555555556,balanced,-0.15180970100000002,9
@earldecker7760,2,7,9,0.2222222222222222,denial-leaning,-0.4410126069285714,9
@freedomforlove101,5,4,9,0.5555555555555556,balanced,-0.6035547485,9
@mafarmerga,3,6,9,0.3333333333333333,balanced,0.30649841991666665,9
@hg2.,6,3,9,0.6666666666666666,balanced,-0.43954975166666665,9
@20-Foot-Anaconda,8,1,9,0.8888888888888888,science-leaning,-0.322630827625,9
@mathboy8188,1,8,9,0.1111111111111111,denial-leaning,0.13550410749999997,9
@metaldetektordk,3,6,9,0.3333333333333333,balanced,0.8652819075,9
@jayejaycurry5485,6,3,9,0.6666666666666666,balanced,-0.4647982574166667,9
@-LightningRod-,6,2,8,0.75,science-leaning,-0.2617365294166667,8
@Alexander_Kale,5,3,8,0.625,balanced,-0.3365606533333333,8
@jeffreyluciana8711,5,3,8,0.625,balanced,-0.07892035466666666,8
@robertdouglas8895,7,1,8,0.875,science-leaning,-0.4508882864285714,8
@roberthicks5454,2,6,8,0.25,denial-leaning,-0.4093513753333333,8
@thurmanzhou1304,3,5,8,0.375,balanced,-0.18816638400000005,8
@kein_indianer,1,7,8,0.125,denial-leaning,-0.030095914999999973,8
@Woltato,3,5,8,0.375,balanced,-0.5012818219999999,8
@volkerengels5298,6,2,8,0.75,science-leaning,-0.35589215966666665,8
@nsbd90now,5,3,8,0.625,balanced,0.01728110599999999,8
@gehwissen3975,7,1,8,0.875,science-leaning,-0.42761988957142855,8
@ralphholiman7401,7,1,8,0.875,science-leaning,-0.5299494004285714,8
@johanponken,2,6,8,0.25,denial-leaning,-0.3679469006666667,8
@denisdaly1708,3,5,8,0.375,balanced,-0.3475910223333334,8
@richarddobreny6664,3,5,8,0.375,balanced,-0.1879244762316667,8
@incognitotorpedo42,5,3,8,0.625,balanced,-0.37849014833333333,8
@michaeldeierhoi4096,1,7,8,0.125,denial-leaning,-0.2081953727857143,8
@proudhon100,1,7,8,0.125,denial-leaning,-0.10736656685714287,8
@Crispr_CAS9,2,6,8,0.25,denial-leaning,-0.6715782674999999,8
@adrianthoroughgood1191,4,4,8,0.5,balanced,-0.41672387200000005,8
@ambientcarrot,4,4,8,0.5,balanced,-0.33576467449999997,8
@dtz1000,6,2,8,0.75,science-leaning,-0.2189868783333333,8
@drunkenhobo5039,2,6,8,0.25,denial-leaning,-0.3424955741666667,8
@QT5656,5,3,8,0.625,balanced,-0.2020407349333333,8
@albin4323,3,5,8,0.375,balanced,-0.39372764633333335,8
@17MrLeon,5,2,7,0.7142857142857143,science-leaning,-0.5971151664000001,7
@peetsnort,6,1,7,0.8571428571428571,science-leaning,-0.18224355068166667,7
@ddoumeche,2,5,7,0.2857142857142857,denial-leaning,-0.24507098684999998,7
@frede1905,1,6,7,0.1428571428571428,denial-leaning,-0.407374347,7
@thoutube9522,6,1,7,0.8571428571428571,science-leaning,0.28750676383333335,7
@itsmorphed6416,6,1,7,0.8571428571428571,science-leaning,-0.154863064,7
@cdmarshall7448,6,1,7,0.8571428571428571,science-leaning,-0.5038605285,7
@thomasmartin406,6,1,7,0.8571428571428571,science-leaning,-0.09778774666666668,7
@baneverything5580,4,3,7,0.5714285714285714,balanced,-0.5141802295833333,7
@outbackeddie,1,6,7,0.1428571428571428,denial-leaning,-0.2819595233333333,7
@BrianBellia,1,6,7,0.1428571428571428,denial-leaning,0.2728936141666667,7
@johnchandler1687,1,6,7,0.1428571428571428,denial-leaning,-0.159056295,7
@Mystery_Man_ML,3,4,7,0.4285714285714285,balanced,-0.41197659249999996,7
@justmenotyou3151,6,1,7,0.8571428571428571,science-leaning,-0.724693805,7
@CarlZimmerJung,5,2,7,0.7142857142857143,science-leaning,-0.3122342305,7
@davidprimeau3368,1,6,7,0.1428571428571428,denial-leaning,-0.15567250333333335,7
@SeraphsWitness,1,6,7,0.1428571428571428,denial-leaning,0.334568255,7
@j.kaimori3848,3,4,7,0.4285714285714285,balanced,-0.17911135333333333,7
@ProPexPup,5,2,7,0.7142857142857143,science-leaning,-0.176359119,7
@evets1709,1,6,7,0.1428571428571428,denial-leaning,-0.031223,7
@SaveMoneySavethePlanet,2,5,7,0.2857142857142857,denial-leaning,-0.498695807,7
@markmuller7962,1,6,7,0.1428571428571428,denial-leaning,-0.3639570091666667,7
@RedXlV,1,6,7,0.1428571428571428,denial-leaning,-0.5328112029166666,7
@archstanton_live,1,6,7,0.1428571428571428,denial-leaning,-0.22403781666666667,7
@europaeuropa3673,3,4,7,0.4285714285714285,balanced,-0.38221941966666667,7
@tomtetomtesson2477,1,6,7,0.1428571428571428,denial-leaning,-0.49787735916666664,7
@Debbie-henri,3,4,7,0.4285714285714285,balanced,-0.10879874941666666,7
@Entropic0,1,6,7,0.1428571428571428,denial-leaning,-0.234638055,7
@dylaninnes8541,2,5,7,0.2857142857142857,denial-leaning,-0.523947524,7
@TheTeaParty320,3,4,7,0.4285714285714285,balanced,0.32278765666666664,7
@ZennExile,6,1,7,0.8571428571428571,science-leaning,-0.5303700458333334,7
@WiseandVegan,5,2,7,0.7142857142857143,science-leaning,0.8166545980000001,7
@terencejay8845,4,3,7,0.5714285714285714,balanced,-0.5793579270833333,7
@maxxwellbeing9449,6,1,7,0.8571428571428571,science-leaning,-0.4773932525,7
@mikeharrington5593,5,2,7,0.7142857142857143,science-leaning,-0.330500715,7
@WSmith_1984,2,5,7,0.2857142857142857,denial-leaning,-0.3349877157,7
@KingComputerSydney,2,5,7,0.2857142857142857,denial-leaning,-0.30024593706,7
@donkloos9078,2,5,7,0.2857142857142857,denial-leaning,0.012338007500000005,7
@andrewclark3236,5,2,7,0.7142857142857143,science-leaning,0.258300784,7
@williambaikie5739,2,5,7,0.2857142857142857,denial-leaning,-0.337008698,7
@shealdedmon7027,6,1,7,0.8571428571428571,science-leaning,-0.4401684475,7
@stoodmuffinpersonal3144,6,1,7,0.8571428571428571,science-leaning,-0.5442418824999999,7
@Jacob-ks4mu,6,1,7,0.8571428571428571,science-leaning,-0.42247705516666667,7
@wlhgmk,5,2,7,0.7142857142857143,science-leaning,-0.31427867600000003,7
@scottclay4253,3,4,7,0.4285714285714285,balanced,0.7391370620833333,7
@Tengooda,1,6,7,0.1428571428571428,denial-leaning,-0.3782959014166667,7
@sedonars1,5,2,7,0.7142857142857143,science-leaning,-0.5061375935,7
@glenbard657,1,6,7,0.1428571428571428,denial-leaning,-0.3789785041666667,7
@canemcave,6,1,7,0.8571428571428571,science-leaning,-0.11391726991666666,7
@gedofgont1006,1,6,7,0.1428571428571428,denial-leaning,-0.37440031333333335,7
@scottsrfun,1,6,7,0.1428571428571428,denial-leaning,-0.6798159404166667,7
@aeroearth,3,4,7,0.4285714285714285,balanced,0.07555434499999998,7
@kirklaird8345,3,4,7,0.4285714285714285,balanced,-0.46246492066666667,7
@jjoohhhnn,3,4,7,0.4285714285714285,balanced,-0.6987386433333334,7
@loturzelrestaurant,3,3,6,0.5,balanced,-0.029650983500000005,6
@Regretr1,2,4,6,0.3333333333333333,balanced,-0.17311916500000002,6
@bobmester3475,3,3,6,0.5,balanced,0.306933155,6
@tr7b410,4,2,6,0.6666666666666666,balanced,-0.15803362312499997,6
@ab9957,5,1,6,0.8333333333333334,science-leaning,-0.05589207710000001,6
@bipolatelly9806,4,2,6,0.6666666666666666,balanced,-0.57562784,6
@OJTPhD,2,4,6,0.3333333333333333,balanced,-0.603905255,6
@michaelschiessl8357,4,2,6,0.6666666666666666,balanced,0.32560879,6
@lotoreo,5,1,6,0.8333333333333334,science-leaning,-0.806181109,6
@fuzzywzhe,2,4,6,0.3333333333333333,balanced,-0.608524355,6
@christophercharles3169,4,2,6,0.6666666666666666,balanced,-0.57334307625,6
@Ominousheat,5,1,6,0.8333333333333334,science-leaning,-0.5222612719999999,6
@marksmith4346,1,5,6,0.1666666666666666,denial-leaning,-0.65820725,6
@Stupidityindex,2,4,6,0.3333333333333333,balanced,-0.4275956675,6
@mrradman2986,2,4,6,0.3333333333333333,balanced,-0.39312791375,6
@Rnankn,5,1,6,0.8333333333333334,science-leaning,-0.682596136,6
@philwilson609,3,3,6,0.5,balanced,-0.4769097661666667,6
@SteveLomas-k6k,2,4,6,0.3333333333333333,balanced,-0.01173476000000001,6
@oakfat5178,4,2,6,0.6666666666666666,balanced,-0.10607760374999997,6
@cageybee7221,2,4,6,0.3333333333333333,balanced,-0.5686936665,6
@SimonClark,4,2,6,0.6666666666666666,balanced,0.155662325,6
@urbanstrencan,3,3,6,0.5,balanced,0.616023645,6
@TennesseeJed,4,2,6,0.6666666666666666,balanced,-0.04086471375000002,6
@harrymills2770,1,5,6,0.1666666666666666,denial-leaning,-0.26294644,6
@nicolatesla5786,4,2,6,0.6666666666666666,balanced,-0.3817416022,6
@Bushman9,3,3,6,0.5,balanced,-0.5808266799999999,6
@BythepeopleForthepeople203,5,1,6,0.8333333333333334,science-leaning,0.18483153600000002,6
@55Quirll,2,4,6,0.3333333333333333,balanced,-0.44728173000000004,6
