author,science_comments,denial_comments,total_comments,sci_ratio,bridge_type,mean_compound,n_comments
@mudslinger888,4,2,6,0.6666666666666666,balanced,-0.42408537675,6
@gardengnome3249,1,5,6,0.1666666666666666,denial-leaning,-0.11482372700000001,6
@RosscoAW,2,4,6,0.3333333333333333,balanced,-0.5398524,6
@benchapple1583,3,3,6,0.5,balanced,-0.47963616499999995,6
@62Sketch,2,4,6,0.3333333333333333,balanced,-0.5014917776,6
@primpal08,3,3,6,0.5,balanced,-0.05847885966666666,6
@MinusEighty,5,1,6,0.8333333333333334,science-leaning,-0.778967095,6
@JeffBilkins,2,4,6,0.3333333333333333,balanced,-0.44916916632500004,6
@timbushell8640,2,4,6,0.3333333333333333,balanced,-0.41492511499999996,6
@thepope2412,5,1,6,0.8333333333333334,science-leaning,-0.39391321799999995,6
@sixvee5147,4,2,6,0.6666666666666666,balanced,0.64076279,6
@jamesesselman283,4,2,6,0.6666666666666666,balanced,-0.670665925,6
@thefleecer3673,2,4,6,0.3333333333333333,balanced,0.18869338125,6
@firewizzard86,5,1,6,0.8333333333333334,science-leaning,0.1447885,6
@steve-r-collier,3,3,6,0.5,balanced,-0.16838865166666667,6
@jeromejerome2492,2,4,6,0.3333333333333333,balanced,-0.29764629600000003,6
@GonzoFumbleficker,3,3,6,0.5,balanced,-0.66161475,6
@johnvoelker4345,3,3,6,0.5,balanced,-0.34799984433333336,6
@LarryCleveland,4,2,6,0.6666666666666666,balanced,-0.28192465125,6
@jamesdellaneve9005,2,4,6,0.3333333333333333,balanced,-0.2979989522,6
@electronresonator8882,5,1,6,0.8333333333333334,science-leaning,-0.687205166,6
@stevenwiederholt7000,4,2,6,0.6666666666666666,balanced,-0.33403114375,6
@DarthVaderfr,2,4,6,0.3333333333333333,balanced,-0.1644182525,6
@Ninjaeule97,2,4,6,0.3333333333333333,balanced,-0.3984951,6
@jordapen,4,2,6,0.6666666666666666,balanced,-0.081110514375,6
@NapoleonGelignite,1,5,6,0.1666666666666666,denial-leaning,-0.12462058,6
@jimr5855,1,5,6,0.1666666666666666,denial-leaning,0.66237943103,6
@svenweihusen57,2,4,6,0.3333333333333333,balanced,-0.122579585425,6
@scenicalpinedrives,4,2,6,0.6666666666666666,balanced,0.222610525,6
@JoeZorzin,2,4,6,0.3333333333333333,balanced,-0.19708838750000002,6
@rvdb8876,1,5,6,0.1666666666666666,denial-leaning,-0.028615291,6
@Deebz270,3,3,6,0.5,balanced,-0.3314040071666667,6
@tealkerberus748,3,3,6,0.5,balanced,-0.268342835,6
@FelipeKana1,4,2,6,0.6666666666666666,balanced,-0.12639766875,6
@Ethan.Lamoureux,4,2,6,0.6666666666666666,balanced,-0.17779593285,6
@my1vice,1,4,5,0.2,denial-leaning,-0.6421177175,5
@TX-dy4ef,3,2,5,0.6,balanced,-0.5642420083333333,5
@therobbieunited,2,3,5,0.4,balanced,-0.4314976075,5
@Alex-cw3rz,3,2,5,0.6,balanced,-0.15501879416666664,5
@iamthinking2252_,3,2,5,0.6,balanced,-0.06776278658333335,5
@thesprinklerguy2598,2,3,5,0.4,balanced,-0.5656087991666667,5
@devils_advocate_88,1,4,5,0.2,denial-leaning,0.17835544249999996,5
@Arisaem,1,4,5,0.2,denial-leaning,-0.6863937474999999,5
@AstrumEarth,2,3,5,0.4,balanced,0.6169386416666667,5
@theultimatereductionist7592,2,3,5,0.4,balanced,-0.6097088866666667,5
@nigelliam153,1,4,5,0.2,denial-leaning,-0.115647217475,5
@JW4REnvironment,1,4,5,0.2,denial-leaning,0.55642854,5
@nopers369,4,1,5,0.8,science-leaning,-0.37092807375,5
@Unsensitive,3,2,5,0.6,balanced,-0.37064000333333336,5
@westlands703,2,3,5,0.4,balanced,-0.06967559208333335,5
@Jameswoodgo,3,2,5,0.6,balanced,0.05088743116666667,5
@dks13827,2,3,5,0.4,balanced,-0.4593813583333333,5
@jimmyfortrue3741,4,1,5,0.8,science-leaning,-0.7346828375000001,5
@whatelseison8970,3,2,5,0.6,balanced,-0.31827434083333334,5
@NoWay1969,1,4,5,0.2,denial-leaning,-0.291637273575,5
@winterrain1947,1,4,5,0.2,denial-leaning,-0.5968810149999999,5
@GazGuitarz,3,2,5,0.6,balanced,-0.7044109656666666,5
@astrumspace,1,4,5,0.2,denial-leaning,0.41070623,5
@tbl268,3,2,5,0.6,balanced,0.209786606,5
@markrowley8177,2,3,5,0.4,balanced,-0.23862796416666665,5
@jasonlarsen4945,1,4,5,0.2,denial-leaning,0.273125635,5
@benru22,1,4,5,0.2,denial-leaning,-0.163688112,5
@erickort1987,2,3,5,0.4,balanced,0.5476164058333333,5
@anguscampbell1533,1,4,5,0.2,denial-leaning,0.028808442,5
@elli003,4,1,5,0.8,science-leaning,-0.0005319137500000015,5
@egoncorneliscallery9535,3,2,5,0.6,balanced,0.3356719591666667,5
@globalwarming382,3,2,5,0.6,balanced,-0.6213451316666666,5
@GaryR55,2,3,5,0.4,balanced,-0.17955172416666665,5
@amiava4213,3,2,5,0.6,balanced,-0.05629509841666666,5
@bigverybadtom,3,2,5,0.6,balanced,-0.3438594991666667,5
@leialee6820,4,1,5,0.8,science-leaning,0.53761921,5
@Gmetherman,1,4,5,0.2,denial-leaning,-0.76948999625,5
@janklaas6885,2,3,5,0.4,balanced,-0.6311449650000001,5
@DutchStar,1,4,5,0.2,denial-leaning,-0.07653697499999998,5
@homewall744,1,4,5,0.2,denial-leaning,-0.4195128875,5
@michaelschuler7397,3,2,5,0.6,balanced,-0.5838823966666666,5
@tftftf,1,4,5,0.2,denial-leaning,-0.7102638525,5
@wrath276,3,2,5,0.6,balanced,-0.1034574565,5
@wolfgangpreier9160,1,4,5,0.2,denial-leaning,-0.6667868050000001,5
@Killbayne,1,4,5,0.2,denial-leaning,-0.4392429635,5
@sodalitia,2,3,5,0.4,balanced,-0.1834821096666667,5
@snuffeldjuret,2,3,5,0.4,balanced,-0.21454259333333336,5
@georgesimon1760,1,4,5,0.2,denial-leaning,-0.32689834900000003,5
@KD-cg9iq,1,4,5,0.2,denial-leaning,-0.456563775,5
@--Paws--,1,4,5,0.2,denial-leaning,-0.287277153,5
@Robert_McGarry_Poems,2,3,5,0.4,balanced,0.2251954825,5
@DWPlanetA,4,1,5,0.8,science-leaning,0.647097775,5
@PaulaTourville-po7fg,3,2,5,0.6,balanced,-0.525981625,5
@SelfSustainableCity,4,1,5,0.8,science-leaning,0.2032079175,5
@robertjanicki5906,2,3,5,0.4,balanced,0.4473788865,5
@davestagner,3,2,5,0.6,balanced,0.3398120435,5
@EnvironmentalCoffeehouse,2,3,5,0.4,balanced,0.05933670000000002,5
@turbochicken80,3,2,5,0.6,balanced,-0.20752010833333334,5
@CHMichael,2,3,5,0.4,balanced,-0.31233118199166665,5
@Meekseek,3,2,5,0.6,balanced,-0.5109464216666667,5
@chicxulub2947,1,4,5,0.2,denial-leaning,-0.49413563875,5
@SabineHossenfelder,3,2,5,0.6,balanced,0.18864350166666666,5
@Dan-l2y2r,4,1,5,0.8,science-leaning,-0.32470079500000004,5
@christianlibertarian5488,4,1,5,0.8,science-leaning,-0.70490715875,5
@robertmarmaduke9721,1,4,5,0.2,denial-leaning,-0.56898081,5
@kimwarburton8490,1,4,5,0.2,denial-leaning,-0.5905078300000001,5
@richardconnelly7141,3,2,5,0.6,balanced,-0.322095485,5
@MrDavidBFoster,3,2,5,0.6,balanced,0.16317170633333333,5
@DHD-p4v,3,2,5,0.6,balanced,-0.47832577833333334,5
@MrLoobu,3,2,5,0.6,balanced,-0.40529361,5
@CarlosOddone-z6k,4,1,5,0.8,science-leaning,0.17372410662499999,5
@potholer54,3,2,5,0.6,balanced,-0.14963624916666665,5
@criticalbiker1273,1,4,5,0.2,denial-leaning,0.04317544275000001,5
@trevormarr8379,1,4,5,0.2,denial-leaning,0.039007821250000005,5
@DANGJOS,1,4,5,0.2,denial-leaning,-0.15408814,5
@kameronbriggs235,3,2,5,0.6,balanced,-0.12296684316666666,5
@PaulBowman-y1r,1,4,5,0.2,denial-leaning,-0.46563041250000003,5
@Pecisk,2,3,5,0.4,balanced,-0.5568683258333333,5
@kenvandeburgt1232,3,2,5,0.6,balanced,-0.21212703249999998,5
@freedomruss,3,2,5,0.6,balanced,-0.33404552583333336,5
@vigilantcosmicpenguin8721,2,3,5,0.4,balanced,-0.15499691249999997,5
@savedfaves,2,3,5,0.4,balanced,-0.15539671916666667,5
@rRekko,3,2,5,0.6,balanced,-0.047700731666666635,5
@kenwoodburn7438,2,3,5,0.4,balanced,-0.26542832008333334,5
@CougarDoomer,2,3,5,0.4,balanced,-0.6524655521666667,5
@carlstephens1532,2,3,5,0.4,balanced,-0.5899467383333333,5
@Mythhammer,1,4,5,0.2,denial-leaning,-0.34567023124999996,5
@Leafsdude_,3,2,5,0.6,balanced,-0.612197695,5
@Briggsian,2,3,5,0.4,balanced,-0.34616858166666664,5
@remcovanek2,4,1,5,0.8,science-leaning,-0.5700604545000001,5
@robertwadas,1,4,5,0.2,denial-leaning,0.23651569725000002,5
@Pacdoc-Oz,4,1,5,0.8,science-leaning,0.029174681249999987,5
@robotnoir5299,3,2,5,0.6,balanced,-0.30789104666666667,5
@kenmarriott5772,4,1,5,0.8,science-leaning,-0.460111513125,5
@DaveE99,1,4,5,0.2,denial-leaning,-0.16323989675,5
@MCshlthead,2,3,5,0.4,balanced,-0.35044538000000003,5
@johndaddyo444,1,4,5,0.2,denial-leaning,-0.12416924712499999,5
@craigwiggins253,3,1,4,0.75,science-leaning,0.9579154333333334,4
@jr1648,1,3,4,0.25,denial-leaning,-0.6865599099999999,4
@conormcmenemie5126,2,2,4,0.5,balanced,-0.50370702425,4
@gsully_69,1,3,4,0.25,denial-leaning,-0.8350036483333334,4
@jeffjests2764,1,3,4,0.25,denial-leaning,-0.6158454288333333,4
@jeffbenton6183,2,2,4,0.5,balanced,-0.40427700425,4
@critiqueofthegothgf,2,2,4,0.5,balanced,0.11288551000000002,4
@bernzeppi,3,1,4,0.75,science-leaning,0.03295169599999999,4
@louisholmes6961,2,2,4,0.5,balanced,-0.20582556999999999,4
@j.w.r3730,2,2,4,0.5,balanced,-0.1289405275,4
@jp4431,1,3,4,0.25,denial-leaning,-0.38255294166666665,4
@goodbeans5,2,2,4,0.5,balanced,-0.250585715,4
@madshorn5826,3,1,4,0.75,science-leaning,-0.28264965,4
@jean6453,2,2,4,0.5,balanced,-0.3267000375,4
@juzeus9,2,2,4,0.5,balanced,-0.50392237,4
@jbaggaz,2,2,4,0.5,balanced,-0.2530933675,4
@crazyworldlarue8388,3,1,4,0.75,science-leaning,0.44067212,4
@jayday545,2,2,4,0.5,balanced,-0.4829393375,4
@harrydecker8731,2,2,4,0.5,balanced,0.018200398750000013,4
@joedon1706,1,3,4,0.25,denial-leaning,-0.163664175,4
@glenndavis4452,2,2,4,0.5,balanced,-0.385918,4
@dougcard5241,2,2,4,0.5,balanced,-0.867394635,4
@gbuz5789,2,2,4,0.5,balanced,-0.20925578425,4
@frankenz66,2,2,4,0.5,balanced,-0.683434655,4
@carlbrenninkmeijer8925,2,2,4,0.5,balanced,-0.04330541400000002,4
@deepashtray5605,3,1,4,0.75,science-leaning,-0.33204037233333333,4
@gene-fd4xg,1,3,4,0.25,denial-leaning,0.9380356416666666,4
@coolramone,1,3,4,0.25,denial-leaning,-0.26774315833333334,4
@joeking1019,2,2,4,0.5,balanced,-0.39221401825,4
@australienski6687,1,3,4,0.25,denial-leaning,0.2139331505,4
@ignaciocasodedios3184,2,2,4,0.5,balanced,0.12988328500000001,4
@brooksanderson2599,1,3,4,0.25,denial-leaning,-0.06492753866666669,4
@dkvikingkd233,1,3,4,0.25,denial-leaning,-0.765075105,4
@geoffreytoomey682,1,3,4,0.25,denial-leaning,-0.35999326666666664,4
@kruse8888,2,2,4,0.5,balanced,-0.37590464,4
@donkey1271,3,1,4,0.75,science-leaning,0.012242313333333338,4
@leeuniverse,2,2,4,0.5,balanced,-0.16962091,4
@hime273,2,2,4,0.5,balanced,-0.8379517249999999,4
@keepitreal2902,2,2,4,0.5,balanced,-0.48809047,4
@jameseames4754,3,1,4,0.75,science-leaning,0.11906345500000004,4
@dougpatterson7494,1,3,4,0.25,denial-leaning,-0.3169640983333333,4
@downtoearth1950,2,2,4,0.5,balanced,-0.54456404,4
@karlostj4683,2,2,4,0.5,balanced,-0.677903675,4
@johnj4Clim8,2,2,4,0.5,balanced,0.152697995,4
@chrisconklin2981,1,3,4,0.25,denial-leaning,0.132614585,4
@jim7634,1,3,4,0.25,denial-leaning,-0.6715549350000001,4
@gingef5197,2,2,4,0.5,balanced,-0.03958009500000001,4
@fellinuxvi3541,2,2,4,0.5,balanced,-0.645383875,4
@ducthman4737,2,2,4,0.5,balanced,-0.636987155,4
@karenfrenchvanilla,3,1,4,0.75,science-leaning,-0.548802235,4
@johnnyllooddte3415,3,1,4,0.75,science-leaning,0.27078176666666665,4
@echelonrank3927,3,1,4,0.75,science-leaning,-0.2656763661666667,4
@klaasdykstra8127,2,2,4,0.5,balanced,-0.7424679075,4
@hagerty1952,3,1,4,0.75,science-leaning,-0.39932028,4
@philipoakley5498,2,2,4,0.5,balanced,-0.448871655,4
@romanpolanski4928,2,2,4,0.5,balanced,-0.2909250415,4
@thomasneal9291,1,3,4,0.25,denial-leaning,-0.7313064883333333,4
@peterweissmann7794,1,3,4,0.25,denial-leaning,0.15775692333333335,4
@LabGecko,3,1,4,0.75,science-leaning,-0.65830459,4
@stormytrails,2,2,4,0.5,balanced,0.6595275365,4
@transsylvanian9100,3,1,4,0.75,science-leaning,-0.46104033083333334,4
@rumples2698,1,3,4,0.25,denial-leaning,-0.75582145,4
@Kenneth-ts7bp,3,1,4,0.75,science-leaning,-0.31459617333333334,4
@ShopBH-n8d,2,2,4,0.5,balanced,0.4756766825,4
@Chino780,1,3,4,0.25,denial-leaning,0.6087267233333333,4
@troothcentral-qz9pz,1,3,4,0.25,denial-leaning,-0.0612603575,4
@tuoratoo,3,1,4,0.75,science-leaning,-0.049563908500000003,4
@pattybaselines,2,2,4,0.5,balanced,0.05379724125,4
@patrick247two,3,1,4,0.75,science-leaning,-0.1747312445,4
@BufordTGleason,2,2,4,0.5,balanced,-0.06624217500000001,4
@KeizerPaPa,2,2,4,0.5,balanced,0.04051045675000001,4
@FrederikFalk21,3,1,4,0.75,science-leaning,-0.40947700833333334,4
@KateeAngel,2,2,4,0.5,balanced,-0.38500532000000004,4
@oldmanfromscenetwentyfour8164,3,1,4,0.75,science-leaning,-0.4421965116666666,4
@BradThePitts,1,3,4,0.25,denial-leaning,-0.6969969166666666,4
@Bookhermit,2,2,4,0.5,balanced,-0.8930253699999999,4
@richardhuzzey1294,2,2,4,0.5,balanced,-0.28829430749999996,4
@LecherousLizard,2,2,4,0.5,balanced,-0.56176527,4
@Richard482,2,2,4,0.5,balanced,-0.17913598,4
@nyoodmono4681,3,1,4,0.75,science-leaning,-0.5282026533333333,4
@planefan082,1,3,4,0.25,denial-leaning,-0.6075268966666667,4
@EmilyJelassi,2,2,4,0.5,balanced,0.8346410900000001,4
@MrRobtwothirds,1,3,4,0.25,denial-leaning,0.18221898166666667,4
@Michael-hm8cs,2,2,4,0.5,balanced,0.192277115,4
@Mrbfgray,3,1,4,0.75,science-leaning,-0.13754050666666667,4
@robbabcock_,1,3,4,0.25,denial-leaning,0.24981114500000004,4
@MauriatOttolink,3,1,4,0.75,science-leaning,-0.15964945666666666,4
@rapauli,3,1,4,0.75,science-leaning,0.344006805,4
@robertmoeller4352,1,3,4,0.25,denial-leaning,-0.23665793666666662,4
@NeilÇedilla,3,1,4,0.75,science-leaning,-0.32025898166666666,4
@randyohm3445,1,3,4,0.25,denial-leaning,-0.32552757833333335,4
@DrSmooth2000,3,1,4,0.75,science-leaning,-0.30647871916666664,4
@Noumenon4Idolatry,1,3,4,0.25,denial-leaning,-0.6059060706666666,4
@psikeyhackr6914,3,1,4,0.75,science-leaning,-0.19411700333333332,4
@Dodger481,2,2,4,0.5,balanced,0.40514371247500003,4
@stowcreek1999,1,3,4,0.25,denial-leaning,0.9662413000000001,4
@rogerphelps9939,1,3,4,0.25,denial-leaning,-0.40100199166666667,4
@praem9597,2,2,4,0.5,balanced,-0.5067861685,4
@PhongNguyễnNgọc-p4v,2,2,4,0.5,balanced,0.98113776,4
@ppetal1,2,2,4,0.5,balanced,-0.3705759155,4
@plasmaastronaut,2,2,4,0.5,balanced,-0.3444379755,4
@Deep-Time-Capsules,3,1,4,0.75,science-leaning,0.28444393,4
@TCRgalaxy,2,2,4,0.5,balanced,-0.3420072275,4
@user-jz7mo6un1u,2,2,4,0.5,balanced,-0.20672153999999998,4
@Midwest7852,1,3,4,0.25,denial-leaning,-0.6462263800000001,4
@augustus331,2,2,4,0.5,balanced,-0.5679708175,4
@aarontoussaint8364,2,2,4,0.5,balanced,-0.4360356925,4
@aditisk99,2,2,4,0.5,balanced,-0.237428015,4
@GhostOnTheHalfShell,2,2,4,0.5,balanced,0.11777191249999998,4
@Bertmussen,2,2,4,0.5,balanced,-0.662738055,4
@5353Jumper,1,3,4,0.25,denial-leaning,-0.6262145750000001,4
@Google_ai_told_me_my_iq_is155,3,1,4,0.75,science-leaning,-0.26648831,4
@Intelli24U,1,3,4,0.25,denial-leaning,-0.6351874083333333,4
@melsop54,3,1,4,0.75,science-leaning,-0.25623589933333335,4
@2adamast,1,3,4,0.25,denial-leaning,-0.05977008366666667,4
@apumasterp,1,3,4,0.25,denial-leaning,-0.16662022499999998,4
@andrew30m,1,3,4,0.25,denial-leaning,-0.46497209,4
@maxtabmann6701,2,2,4,0.5,balanced,-0.05583594250000001,4
@GordoGambler,1,3,4,0.25,denial-leaning,-0.4109574833333334,4
@Greg-yu4ij,1,3,4,0.25,denial-leaning,-0.20553785666666669,4
@matthewstone1362,3,1,4,0.75,science-leaning,-0.455891192,4
@antred11,1,3,4,0.25,denial-leaning,0.15888242833333333,4
@1dayUllC,3,1,4,0.75,science-leaning,0.03788009083333334,4
@zeph6439,2,2,4,0.5,balanced,-0.7174205674999999,4
@aaroncosier735,2,2,4,0.5,balanced,-0.309192022,4
@xxwookey,2,2,4,0.5,balanced,-0.35637247000000005,4
@77goanywhere,2,2,4,0.5,balanced,-0.6699861625,4
@GaryOsmondson,2,2,4,0.5,balanced,-0.6319010875,4
@JonathanLoganPDX,2,2,4,0.5,balanced,-0.3099815475,4
@Bebopin-69,2,2,4,0.5,balanced,-0.07214165565,4
@seanleith5312,1,3,4,0.25,denial-leaning,-0.7621639343616666,4
@whatabouttheearth,1,3,4,0.25,denial-leaning,-0.62716685,4
@neogenmatrix6162,2,2,4,0.5,balanced,-0.058276053999999994,4
@sentientflower7891,2,2,4,0.5,balanced,-0.3938354375,4
@Jay_Frank,2,2,4,0.5,balanced,-0.67127056,4
@xchopp,2,2,4,0.5,balanced,-0.009298937500000014,4
@serrihstamford,3,1,4,0.75,science-leaning,0.8842058666666667,4
@平和-v1z,2,2,4,0.5,balanced,0.44963640025,4
@Adodang,2,2,4,0.5,balanced,-0.009654153499999985,4
@AdeToz,3,1,4,0.75,science-leaning,-0.51420241,4
@VK4VO,1,3,4,0.25,denial-leaning,0.05294427999999998,4
@GeorgiosD90,3,1,4,0.75,science-leaning,-0.3352958966666667,4
@JA-gz6cj,2,2,4,0.5,balanced,-0.2595903825,4
@michaelsorensen7567,2,2,4,0.5,balanced,-0.1649794625,4
@martingillette7613,1,3,4,0.25,denial-leaning,-0.6083415716166667,4
@jassybee,1,2,3,0.3333333333333333,balanced,-0.4938794,3
@tabularasa0606,1,2,3,0.3333333333333333,balanced,-0.43315047749999996,3
@jgesselberty,1,2,3,0.3333333333333333,balanced,-0.293792085,3
@suziesmith2142,1,2,3,0.3333333333333333,balanced,0.43429699499999996,3
@jazwhoaskedforthis,2,1,3,0.6666666666666666,balanced,-0.02600545750000001,3
@jerricroft937,2,1,3,0.6666666666666666,balanced,0.61874469825,3
@sulijoo,1,2,3,0.3333333333333333,balanced,-0.7780881425,3
@stevelenores5637,2,1,3,0.6666666666666666,balanced,-0.07470606999999999,3
@stuartd9741,1,2,3,0.3333333333333333,balanced,0.22117212000000003,3
@jaymacpherson8167,1,2,3,0.3333333333333333,balanced,-0.2790160625,3
@jeanettejack2152,1,2,3,0.3333333333333333,balanced,-0.476932355,3
@stigsrnning6459,2,1,3,0.6666666666666666,balanced,-0.09686937575,3
@stopandthinkaboutit8636,1,2,3,0.3333333333333333,balanced,0.133968112,3
@stevenpike7857,1,2,3,0.3333333333333333,balanced,0.28226439999999997,3
@mark4asp,2,1,3,0.6666666666666666,balanced,-0.370865065,3
@teddybearroosevelt1847,1,2,3,0.3333333333333333,balanced,-0.739717125,3
@wstavis3135,2,1,3,0.6666666666666666,balanced,-0.631553015,3
@iareid8255,2,1,3,0.6666666666666666,balanced,-0.37256873,3
@willdsm08,1,2,3,0.3333333333333333,balanced,-0.0791262,3
@iancampbell6925,1,2,3,0.3333333333333333,balanced,-0.3279361585,3
@williampartridge7307,1,2,3,0.3333333333333333,balanced,-0.1416319155,3
@hurricanemeridian8712,1,2,3,0.3333333333333333,balanced,0.11893081999999999,3
@hrushikeshavachat900,1,2,3,0.3333333333333333,balanced,0.2873352315,3
@howardjones7370,2,1,3,0.6666666666666666,balanced,-0.23525348,3
@wompa70,1,2,3,0.3333333333333333,balanced,0.32143301,3
@yoman5136,1,2,3,0.3333333333333333,balanced,0.179355355,3
@vivigesso3756,1,2,3,0.3333333333333333,balanced,-0.8088689,3
@zacharywatson5531,1,2,3,0.3333333333333333,balanced,-0.24085041499999998,3
@zackattack635,1,2,3,0.3333333333333333,balanced,-0.850957375,3
@zakosist,1,2,3,0.3333333333333333,balanced,0.12738927249999998,3
@herbb8547,1,2,3,0.3333333333333333,balanced,-0.355037735,3
@helgefan8994,1,2,3,0.3333333333333333,balanced,-0.3482681675,3
@hartunstart,1,2,3,0.3333333333333333,balanced,-0.2473589475,3
@就趣味,1,2,3,0.3333333333333333,balanced,-0.67945266,3
@hamnose,1,2,3,0.3333333333333333,balanced,-0.03211497,3
@voiceofexperience,1,2,3,0.3333333333333333,balanced,-0.36554836749999997,3
@vincentkosik403,1,2,3,0.3333333333333333,balanced,0.456881629,3
@tenebrousjones4897,1,2,3,0.3333333333333333,balanced,-0.240760995,3
@thermalreboot,1,2,3,0.3333333333333333,balanced,-0.2757589085,3
@tenthousanddaysofgratitude,1,2,3,0.3333333333333333,balanced,-0.40308396999999996,3
@jarnosaarinen4583,2,1,3,0.6666666666666666,balanced,-0.2269455225,3
@jarichards99utube,1,2,3,0.3333333333333333,balanced,0.388099025,3
@teristeapot1823,2,1,3,0.6666666666666666,balanced,-0.5926022135,3
@terryturner2818,1,2,3,0.3333333333333333,balanced,-0.11988706500000001,3
@tetoffense7659,2,1,3,0.6666666666666666,balanced,-0.418219344,3
@jamesgrover2005,2,1,3,0.6666666666666666,balanced,-0.05827381499999998,3
@theknowall2232,2,1,3,0.6666666666666666,balanced,-0.5497767060000001,3
@thomaslawrence6353,1,2,3,0.3333333333333333,balanced,0.01830337500000001,3
