author,science_comments,denial_comments,total_comments,sci_ratio,bridge_type,mean_compound,n_comments
@universalradio6944,1,2,3,0.3333333333333333,balanced,-0.666029475,3
@stevehewitt1151,2,1,3,0.6666666666666666,balanced,-0.28244243500000005,3
@jacquilayton2557,2,1,3,0.6666666666666666,balanced,-0.44848109574999995,3
@tomgreene1843,1,2,3,0.3333333333333333,balanced,0.67733641,3
@tonywilson4713,1,2,3,0.3333333333333333,balanced,-0.50460782,3
@treefoxxx,2,1,3,0.6666666666666666,balanced,-0.26074906924999997,3
@jackasdasd5143,2,1,3,0.6666666666666666,balanced,-0.18589646099999999,3
@izaruburs9389,2,1,3,0.6666666666666666,balanced,-0.55753138925,3
@iyamhere4370,1,2,3,0.3333333333333333,balanced,-0.5181516150000001,3
@jgreen9361,2,1,3,0.6666666666666666,balanced,-0.69640194,3
@joejoejoejoejoejoe4391,2,1,3,0.6666666666666666,balanced,-0.524993725,3
@starleyshelton2245,1,2,3,0.3333333333333333,balanced,-0.59958007,3
@normanstewart7130,1,2,3,0.3333333333333333,balanced,-0.05537011075000001,3
@naniyotaka,1,2,3,0.3333333333333333,balanced,-0.7952406,3
@nathanlevesque7812,2,1,3,0.6666666666666666,balanced,-0.610470275,3
@krystalmckenzie3041,1,2,3,0.3333333333333333,balanced,0.529492685,3
@nedwalport4426,1,2,3,0.3333333333333333,balanced,-0.35958296,3
@krixpop,2,1,3,0.6666666666666666,balanced,-0.611809075,3
@nevadataylor,1,2,3,0.3333333333333333,balanced,-0.85810463,3
@noahwilliams8996,2,1,3,0.6666666666666666,balanced,-0.728427025,3
@noconsent,1,2,3,0.3333333333333333,balanced,-0.09528271500000002,3
@klimatbluffen,1,2,3,0.3333333333333333,balanced,0.2457531085,3
@nuqwestr,1,2,3,0.3333333333333333,balanced,-0.37994881,3
@stapleman007,1,2,3,0.3333333333333333,balanced,-0.0871867775,3
@obinator9065,1,2,3,0.3333333333333333,balanced,-0.707261275,3
@okamijubei,2,1,3,0.6666666666666666,balanced,-0.34217401000000003,3
@old-pete,1,2,3,0.3333333333333333,balanced,-0.054063300000000036,3
@kevingooley6189,2,1,3,0.6666666666666666,balanced,0.393485293,3
@h.mandelene3279,1,2,3,0.3333333333333333,balanced,-0.7093661800000001,3
@kerrychase4839,1,2,3,0.3333333333333333,balanced,-0.0694245395,3
@orterves,1,2,3,0.3333333333333333,balanced,-0.39734942075,3
@kenos911,1,2,3,0.3333333333333333,balanced,-0.61809915,3
@pbsterra,2,1,3,0.6666666666666666,balanced,0.9629262675,3
@leannecoffey8964,2,1,3,0.6666666666666666,balanced,-0.19656274999999995,3
@mymy3172,1,2,3,0.3333333333333333,balanced,-0.24754850500000003,3
@mycount64,1,2,3,0.3333333333333333,balanced,-0.36966243,3
@libearl828,1,2,3,0.3333333333333333,balanced,-0.219736404,3
@markcampbell7577,2,1,3,0.6666666666666666,balanced,0.1880441135,3
@markedis5902,1,2,3,0.3333333333333333,balanced,-0.431824565,3
@markharris1223,1,2,3,0.3333333333333333,balanced,0.0882442,3
@markschiavone8003,1,2,3,0.3333333333333333,balanced,-0.38951385000000005,3
@madeinfoxtrap5539,2,1,3,0.6666666666666666,balanced,-0.4211181,3
@lyrebird9749,2,1,3,0.6666666666666666,balanced,0.22830588000000002,3
@luc6284,2,1,3,0.6666666666666666,balanced,-0.511757125,3
@mattmccallum2007,1,2,3,0.3333333333333333,balanced,0.2726910475,3
@megalodon6108,1,2,3,0.3333333333333333,balanced,-0.65194845,3
@melusine826,1,2,3,0.3333333333333333,balanced,0.14020404000000003,3
@mh1593,2,1,3,0.6666666666666666,balanced,0.28123592125,3
@michaelbartley7123,1,2,3,0.3333333333333333,balanced,0.08662543500000001,3
@michaelccopelandsr7120,1,2,3,0.3333333333333333,balanced,-0.47141500999999997,3
@loszhor,1,2,3,0.3333333333333333,balanced,-0.45502059,3
@lindop5425,1,2,3,0.3333333333333333,balanced,-0.42720374,3
@liete-sl2wg,2,1,3,0.6666666666666666,balanced,-0.7276509,3
@lie_detector_00,1,2,3,0.3333333333333333,balanced,-0.8522970000000001,3
@mickelkobeck7376,1,2,3,0.3333333333333333,balanced,-0.672151335,3
@micpic119,2,1,3,0.6666666666666666,balanced,-0.1352397925,3
@pcuimac,2,1,3,0.6666666666666666,balanced,-0.58719672,3
@peterbills4129,1,2,3,0.3333333333333333,balanced,0.10964063599999999,3
@peterjol,2,1,3,0.6666666666666666,balanced,0.0761077135,3
@richbalance8404,1,2,3,0.3333333333333333,balanced,-0.696969865,3
@roblouw1344,2,1,3,0.6666666666666666,balanced,0.673092904,3
@robmanzoni5766,1,2,3,0.3333333333333333,balanced,-0.1796752195,3
@john1boggity56,2,1,3,0.6666666666666666,balanced,-0.1651296275,3
@rogerstarkey5390,1,2,3,0.3333333333333333,balanced,-0.47197731000000004,3
@mariusg8824,1,2,3,0.3333333333333333,balanced,-0.44462820000000003,3
@joankearney4029,1,2,3,0.3333333333333333,balanced,0.1709963625,3
@jjhhandk3974,1,2,3,0.3333333333333333,balanced,-0.43538347499999996,3
@seraphcreed840,1,2,3,0.3333333333333333,balanced,-0.3526349655,3
@shanemitchell5807,1,2,3,0.3333333333333333,balanced,-0.326600685,3
@shoobidyboop8634,2,1,3,0.6666666666666666,balanced,0.21797326500000003,3
@shorunqualtec2070,1,2,3,0.3333333333333333,balanced,-0.74532786,3
@jimhood1202,1,2,3,0.3333333333333333,balanced,0.029381592499999942,3
@jimh3500,1,2,3,0.3333333333333333,balanced,0.347267025,3
@showme360,2,1,3,0.6666666666666666,balanced,-0.04252967500000002,3
@sirmeowthelibrarycat,1,2,3,0.3333333333333333,balanced,-0.45132285,3
@sirrathersplendid4825,2,1,3,0.6666666666666666,balanced,0.09314088250000002,3
@somethinglikethat2176,1,2,3,0.3333333333333333,balanced,-0.45695171,3
@sourabhmate1411,2,1,3,0.6666666666666666,balanced,-0.321090715,3
@spongebobpopsicle9397,1,2,3,0.3333333333333333,balanced,-0.585979255,3
@johndolph5158,2,1,3,0.6666666666666666,balanced,-0.36966257550000003,3
@johng4093,2,1,3,0.6666666666666666,balanced,-0.3847814325,3
@kbmblizz1940,1,2,3,0.3333333333333333,balanced,-0.690298305,3
@richardcowley4087,1,2,3,0.3333333333333333,balanced,-0.229516725,3
@peterp5099,1,2,3,0.3333333333333333,balanced,-0.65462983,3
@kaupaxup,1,2,3,0.3333333333333333,balanced,-0.844850135,3
@philipclemoes9458,1,2,3,0.3333333333333333,balanced,0.14546317999999997,3
@philipmeyer7402,1,2,3,0.3333333333333333,balanced,0.12253657,3
@kaitlyn__L,1,2,3,0.3333333333333333,balanced,-0.41430838,3
@prototropo,2,1,3,0.6666666666666666,balanced,0.05965317750000004,3
@proximacentaur1654,2,1,3,0.6666666666666666,balanced,-0.1955351195,3
@justinmadrid8712,1,2,3,0.3333333333333333,balanced,-0.54923855,3
@juni_thefoo,2,1,3,0.6666666666666666,balanced,0.6369505074999999,3
@jubilee,1,2,3,0.3333333333333333,balanced,0.76099635,3
@rabka123-m8v,1,2,3,0.3333333333333333,balanced,-0.57576623625,3
@ransomsimmons3218,1,2,3,0.3333333333333333,balanced,-0.28192255499999996,3
@josephteller9715,1,2,3,0.3333333333333333,balanced,-0.522014155,3
@ravenken,2,1,3,0.6666666666666666,balanced,0.6321824825,3
@jonpark6650,1,2,3,0.3333333333333333,balanced,0.03181045000000001,3
@rcnelson,1,2,3,0.3333333333333333,balanced,-0.13530827,3
@redacted5035,1,2,3,0.3333333333333333,balanced,0.07396291355,3
@reneeparker7475,1,2,3,0.3333333333333333,balanced,0.14048784999999997,3
@retrobluemusic,1,2,3,0.3333333333333333,balanced,-0.196753695,3
@oldschool1993,2,1,3,0.6666666666666666,balanced,0.35580447,3
@雷-t3j,2,1,3,0.6666666666666666,balanced,-0.20264973900000002,3
@SweBeach2023,1,2,3,0.3333333333333333,balanced,-0.68117677,3
@andyrowlands50029,1,2,3,0.3333333333333333,balanced,0.5003812125,3
@berniethekiwidragon4382,1,2,3,0.3333333333333333,balanced,-0.06299448099999999,3
@bentullett6068,1,2,3,0.3333333333333333,balanced,-0.435643435,3
@George.Andrews.,1,2,3,0.3333333333333333,balanced,-0.46038078649999997,3
@Gigachad-mc5qz,1,2,3,0.3333333333333333,balanced,-0.58874064,3
@beactivebehappy9894,2,1,3,0.6666666666666666,balanced,0.40271951500000003,3
@GizzyDillespee,1,2,3,0.3333333333333333,balanced,0.08671546000000002,3
@ballbag9641,1,2,3,0.3333333333333333,balanced,-0.3326030075,3
@badhombre4942,1,2,3,0.3333333333333333,balanced,-0.2834332175,3
@GontwRiya,1,2,3,0.3333333333333333,balanced,0.96642543,3
@aussieboy4090,2,1,3,0.6666666666666666,balanced,-0.4903595525,3
@auckman2281,1,2,3,0.3333333333333333,balanced,0.88285613,3
@GusOfTheDorks,1,2,3,0.3333333333333333,balanced,-0.09630478,3
@Hans-v6k,1,2,3,0.3333333333333333,balanced,-0.43577642,3
@Heavywall70,1,2,3,0.3333333333333333,balanced,0.26458248500000003,3
@Zelp789,2,1,3,0.6666666666666666,balanced,-0.5202149925,3
@andy-the-gardener,1,2,3,0.3333333333333333,balanced,-0.576086565,3
@HiddenHandMedia,1,2,3,0.3333333333333333,balanced,0.1312332625,3
@anabolicamaranth7140,1,2,3,0.3333333333333333,balanced,0.22745644749999996,3
@amarreder6241,1,2,3,0.3333333333333333,balanced,-0.20550232465,3
@alyssahansen1400,1,2,3,0.3333333333333333,balanced,-0.82850937,3
@alveolate,2,1,3,0.6666666666666666,balanced,-0.5431248225,3
@alexd4566,2,1,3,0.6666666666666666,balanced,0.0029190024999999897,3
@HironJoni-h5j,1,2,3,0.3333333333333333,balanced,0.95935476,3
@alexandracarrico1765,1,2,3,0.3333333333333333,balanced,0.20539352500000002,3
@albinoviper2876,1,2,3,0.3333333333333333,balanced,-0.20249895799999998,3
@Hitchhiker007,2,1,3,0.6666666666666666,balanced,-0.43436979499999995,3
@advent3774,2,1,3,0.6666666666666666,balanced,-0.67220061,3
@HussainjrMalik,1,2,3,0.3333333333333333,balanced,-0.15119955000000002,3
@bigike1313,2,1,3,0.6666666666666666,balanced,-0.21241729,3
@FonsecaStatter,2,1,3,0.6666666666666666,balanced,-0.41019082500000004,3
@Fjellstad69,1,2,3,0.3333333333333333,balanced,-0.11729360999999996,3
@billhanna8838,2,1,3,0.6666666666666666,balanced,-0.3195124225,3
@DisposableSupervillainHenchman,1,2,3,0.3333333333333333,balanced,-0.824909165,3
@channel1_channel,2,1,3,0.6666666666666666,balanced,-0.1219702365,3
@champspec,2,1,3,0.6666666666666666,balanced,-0.79356348,3
@chain8847,1,2,3,0.3333333333333333,balanced,-0.11629652000000001,3
@Doc-Holliday1851,1,2,3,0.3333333333333333,balanced,-0.0055622449999999934,3
@cdineaglecollapsecenter4672,1,2,3,0.3333333333333333,balanced,0.330484244,3
@ccastyman22305,1,2,3,0.3333333333333333,balanced,0.09617492499999997,3
@carlpodrecca5177,2,1,3,0.6666666666666666,balanced,-0.8004326749999999,3
@DrScopey2,1,2,3,0.3333333333333333,balanced,-0.526233815,3
@DreamersOfReality,1,2,3,0.3333333333333333,balanced,-0.6718436,3
@canUfeelMYface,1,2,3,0.3333333333333333,balanced,-0.674178985,3
@camelopardalis84,1,2,3,0.3333333333333333,balanced,-0.3762027365,3
@EB_3D,1,2,3,0.3333333333333333,balanced,-0.37397256749999996,3
@buttonsangel3074,1,2,3,0.3333333333333333,balanced,-0.8040592775,3
@EaglePlaneAnchor,1,2,3,0.3333333333333333,balanced,-0.6124865500000001,3
@Educated2Extinction,1,2,3,0.3333333333333333,balanced,-0.7424003299999999,3
@boxsterbenz4059,2,1,3,0.6666666666666666,balanced,0.12656073599999998,3
@EqualsThreeable,1,2,3,0.3333333333333333,balanced,-0.52187056,3
@Eric-ye5yz,2,1,3,0.6666666666666666,balanced,0.3294235675,3
@EthelredHardrede-nz8yv,1,2,3,0.3333333333333333,balanced,-0.34753738850000004,3
@Evolved_Chicken,1,2,3,0.3333333333333333,balanced,-0.43224321499999996,3
@bobsonbobbybobson6888,1,2,3,0.3333333333333333,balanced,-0.61729384425,3
@blahblah2062,2,1,3,0.6666666666666666,balanced,-0.47450895,3
@FLANG3265,2,1,3,0.6666666666666666,balanced,-0.49641633674999996,3
@bksduskmirror1250,1,2,3,0.3333333333333333,balanced,-0.7422756,3
@bjarkiengelsson,2,1,3,0.6666666666666666,balanced,-0.7966461325,3
@biomutarist6832,2,1,3,0.6666666666666666,balanced,-0.7180033175,3
@Zhiinu,1,2,3,0.3333333333333333,balanced,0.615475115,3
@YourInvestmentAdvise,1,2,3,0.3333333333333333,balanced,-0.66198163,3
@chrisgunther109,1,2,3,0.3333333333333333,balanced,-0.505655565,3
@MichaelHarrisIreland,2,1,3,0.6666666666666666,balanced,-0.16218078500000002,3
@SeanHollingsworth,1,2,3,0.3333333333333333,balanced,0.6659838675,3
@Sean-ll5cm,1,2,3,0.3333333333333333,balanced,-0.6128565,3
@Sea-zu4bj,2,1,3,0.6666666666666666,balanced,-0.6531717825,3
@Scarletraven87,1,2,3,0.3333333333333333,balanced,-0.3076695735,3
@SaltyOldBaldurian,1,2,3,0.3333333333333333,balanced,-0.5152544025,3
@RussellFineArt,1,2,3,0.3333333333333333,balanced,0.013411070000000025,3
@Robynhoodlum,1,2,3,0.3333333333333333,balanced,0.274494175,3
@RobertCHoweSr,1,2,3,0.3333333333333333,balanced,-0.25985512499999996,3
@MeppyMan,2,1,3,0.6666666666666666,balanced,0.28807478357500005,3
@Raptor-su2mp,1,2,3,0.3333333333333333,balanced,0.43847582500000004,3
@RTmadnesstoo,1,2,3,0.3333333333333333,balanced,-0.098307088,3
@Michael0663-qo4wx,2,1,3,0.6666666666666666,balanced,-0.7843011575000001,3
@PershingOfficial,2,1,3,0.6666666666666666,balanced,0.03927222999999999,3
@PaulMann8666,2,1,3,0.6666666666666666,balanced,-0.847435885,3
@XiamenBill78,1,2,3,0.3333333333333333,balanced,0.1292819,3
@Panzerkampfagen885,1,2,3,0.3333333333333333,balanced,-0.646789265,3
@One-shh,2,1,3,0.6666666666666666,balanced,-0.052617661499999996,3
@ORagnar,1,2,3,0.3333333333333333,balanced,-0.56731597,3
@MichaelOrtega,1,2,3,0.3333333333333333,balanced,0.790017635,3
@NotAGoodUsername360,1,2,3,0.3333333333333333,balanced,-0.44915942375,3
@Norahknits,1,2,3,0.3333333333333333,balanced,0.04950878999999997,3
@MilwaukeeF40C,2,1,3,0.6666666666666666,balanced,-0.85993919,3
@NitroSmoke244,1,2,3,0.3333333333333333,balanced,-0.35759041999999996,3
@MossyMozart,1,2,3,0.3333333333333333,balanced,-0.346958465,3
@NightRunner417,1,2,3,0.3333333333333333,balanced,-0.6872780249999999,3
@N.Sniper,1,2,3,0.3333333333333333,balanced,-0.06901830500000003,3
@MrJohndl,2,1,3,0.6666666666666666,balanced,0.05937294999999998,3
@MrNicoJac,1,2,3,0.3333333333333333,balanced,0.137001568,3
@SimonFrack,1,2,3,0.3333333333333333,balanced,-0.176749029,3
@SiqueScarface,1,2,3,0.3333333333333333,balanced,-0.200566199,3
@Malibu1515,1,2,3,0.3333333333333333,balanced,-0.1245227725,3
@Longtack55,1,2,3,0.3333333333333333,balanced,-0.29689811499999996,3
@IIVVBlues,1,2,3,0.3333333333333333,balanced,-0.37514944625,3
@VillageGirl-1984,2,1,3,0.6666666666666666,balanced,-0.62582979325,3
@VCanisMajorisY,2,1,3,0.6666666666666666,balanced,-0.2737347075,3
@UnknownPascal-sc2nk,1,2,3,0.3333333333333333,balanced,-0.6298227574999999,3
@IygfZadc,2,1,3,0.6666666666666666,balanced,0.962700975,3
@Tubeytime,1,2,3,0.3333333333333333,balanced,-0.35960281,3
@JFB1111,1,2,3,0.3333333333333333,balanced,-0.4608686175,3
@TrashpandaLizz,1,2,3,0.3333333333333333,balanced,-0.9025446699999999,3
@Trailkraft,1,2,3,0.3333333333333333,balanced,0.23026415,3
@JRB22144,1,2,3,0.3333333333333333,balanced,-0.24081106500000002,3
@Jake12220,1,2,3,0.3333333333333333,balanced,-0.120020561,3
@TimothyWells-kw1jj,1,2,3,0.3333333333333333,balanced,0.454699285,3
@TimothyGasser,1,2,3,0.3333333333333333,balanced,-0.25193216,3
@The_introvert0001,1,2,3,0.3333333333333333,balanced,0.09083474999999999,3
@Jozeemoss,1,2,3,0.3333333333333333,balanced,-0.44197735000000005,3
@TheLittlered1961,1,2,3,0.3333333333333333,balanced,-0.32060066,3
@KlutchKargo,1,2,3,0.3333333333333333,balanced,-0.76146163,3
@TheDanEdwards,2,1,3,0.6666666666666666,balanced,-0.5726374425,3
@TheCompleteGuitarist,1,2,3,0.3333333333333333,balanced,0.029742040000000004,3
@TeddyRumble,1,2,3,0.3333333333333333,balanced,-0.73314872,3
@KowboyUSA,2,1,3,0.6666666666666666,balanced,-0.022770537499999993,3
@T1tusCr0w,2,1,3,0.6666666666666666,balanced,-0.3470163,3
@Kris-fd9xs,2,1,3,0.6666666666666666,balanced,-0.5223115899999999,3
@KyleTheDalek,1,2,3,0.3333333333333333,balanced,-0.7549691475,3
@Leehamism,1,2,3,0.3333333333333333,balanced,-0.408851725,3
@SpeedyCorky,1,2,3,0.3333333333333333,balanced,-0.41631828249999997,3
@Loki-rascal,2,1,3,0.6666666666666666,balanced,-0.38247965525,3
@cherryfresh6150,1,2,3,0.3333333333333333,balanced,-0.3296251425,3
@blackbird5634,1,2,3,0.3333333333333333,balanced,-0.12294665000000002,3
@MrRandythibeault,1,2,3,0.3333333333333333,balanced,-0.296257275,3
@BrokeredHeart,1,2,3,0.3333333333333333,balanced,-0.6665849349999999,3
@AWildBard,1,2,3,0.3333333333333333,balanced,0.29405685800000003,3
@Bob-of-Zoid,2,1,3,0.6666666666666666,balanced,-0.010553850000000004,3
@e.a.p3174,1,2,3,0.3333333333333333,balanced,0.36639992,3
@garimasharma4812,1,2,3,0.3333333333333333,balanced,-0.5218040349999999,3
@doughaug,1,2,3,0.3333333333333333,balanced,0.054908605,3
@ANO-.-NYM,1,2,3,0.3333333333333333,balanced,-0.58409278,3
@diatonicdelirium1743,2,1,3,0.6666666666666666,balanced,-0.6146966285,3
@garydaniels2533,1,2,3,0.3333333333333333,balanced,0.16655354500000003,3
@ACAB-GAYCRAB,1,2,3,0.3333333333333333,balanced,-0.50250802,3
@CT-vm4gf,2,1,3,0.6666666666666666,balanced,-0.465797675,3
@davidtuer5825,2,1,3,0.6666666666666666,balanced,-0.5468041525,3
@Campaigner82,2,1,3,0.6666666666666666,balanced,0.284823195,3
@denisegaylord382,2,1,3,0.6666666666666666,balanced,-0.428937345,3
@Apistevist,1,2,3,0.3333333333333333,balanced,-0.398810336,3
@dedetudor.,1,2,3,0.3333333333333333,balanced,-0.41927834225000005,3
@geedubb-q1u,1,2,3,0.3333333333333333,balanced,-0.194505226,3
@deadreckoning6288,1,2,3,0.3333333333333333,balanced,-0.265449722,3
@CitiesForTheFuture2030,2,1,3,0.6666666666666666,balanced,-0.189356955,3
@geoffreyah,1,2,3,0.3333333333333333,balanced,-0.021400970000000005,3
@Colonel__Ingus69,2,1,3,0.6666666666666666,balanced,-0.3734762025,3
@eatenbytheweasel8366,1,2,3,0.3333333333333333,balanced,-0.6226578,3
@ecocentrichomestead6783,1,2,3,0.3333333333333333,balanced,-0.7000408499999999,3
@edanderson8274,1,2,3,0.3333333333333333,balanced,0.35043188999999997,3
@eddiegolf,1,2,3,0.3333333333333333,balanced,-0.67303063,3
@AvanaVana,1,2,3,0.3333333333333333,balanced,-0.5171596775,3
@BANANASandDUCTTAPE,1,2,3,0.3333333333333333,balanced,-0.454624797,3
@BROWNDIRTWARRIOR,2,1,3,0.6666666666666666,balanced,-0.52725515,3
@fal_pal_,1,2,3,0.3333333333333333,balanced,0.30590654650000004,3
@AhammedAli-h8j,1,2,3,0.3333333333333333,balanced,0.9599795250000001,3
@fabianmckenna8197,1,2,3,0.3333333333333333,balanced,0.21902555500000004,3
@AdrianCuyubambaDiaz,1,2,3,0.3333333333333333,balanced,-0.42850733500000004,3
@franimal86,2,1,3,0.6666666666666666,balanced,-0.332438849,3
@ethanshelbyskateboarding9980,2,1,3,0.6666666666666666,balanced,-0.08478526249999999,3
@frankgrima,1,2,3,0.3333333333333333,balanced,-0.8065467075,3
@Aanthanur,2,1,3,0.6666666666666666,balanced,-0.18335198,3
@ernestimken6969,1,2,3,0.3333333333333333,balanced,0.31135565635,3
@emryborge7027,1,2,3,0.3333333333333333,balanced,-0.541983,3
@emptyshirt,1,2,3,0.3333333333333333,balanced,0.123039165,3
@BandAid350z,2,1,3,0.6666666666666666,balanced,-0.5647741775,3
@BenGrem917,2,1,3,0.6666666666666666,balanced,-0.6405007825,3
@galaxya6406,1,2,3,0.3333333333333333,balanced,-0.47632740700000004,3
@edwardcarberry1095,1,2,3,0.3333333333333333,balanced,-0.425500415,3
@BladeValant546,2,1,3,0.6666666666666666,balanced,-0.4477088625,3
@davidwood2387,1,2,3,0.3333333333333333,balanced,0.52497506,3
@deltalord6969,1,2,3,0.3333333333333333,balanced,0.10418449999999996,3
@2kmichaeljordan438,2,1,3,0.6666666666666666,balanced,-0.776810535,3
@01bhanaramfarmer2,1,2,3,0.3333333333333333,balanced,0.972589435,3
@65FullMoon83,1,2,3,0.3333333333333333,balanced,-0.141556245,3
@4TIMESAYEAR,2,1,3,0.6666666666666666,balanced,0.126194105,3
@dalecrocker3213,2,1,3,0.6666666666666666,balanced,0.05917451950000001,3
@goldenhate6649,1,2,3,0.3333333333333333,balanced,-0.188869845,3
@gordowg1wg145,1,2,3,0.3333333333333333,balanced,-0.007751374999999998,3
@crazyasitis1940,1,2,3,0.3333333333333333,balanced,-0.6588709525,3
@cratecruncher4974,1,2,3,0.3333333333333333,balanced,-0.7554010449999999,3
@David-di5bo,2,1,3,0.6666666666666666,balanced,-0.12834426550000003,3
@cpufreak101,1,2,3,0.3333333333333333,balanced,0.22110332500000002,3
