author,science_comments,denial_comments,total_comments,sci_ratio,bridge_type,mean_compound,n_comments
@gpettipas,2,1,3,0.6666666666666666,balanced,-0.091233855,3
@greatbriton8425,1,2,3,0.3333333333333333,balanced,-0.44216104,3
@ginatitnaw7786,2,1,3,0.6666666666666666,balanced,-0.36261088545000003,3
@costrio,1,2,3,0.3333333333333333,balanced,0.06747468875,3
@gregmoore167,1,2,3,0.3333333333333333,balanced,0.0014493999999999896,3
@conrmckocoa9352,1,2,3,0.3333333333333333,balanced,-0.055827810000000005,3
@greywinters4801,1,2,3,0.3333333333333333,balanced,-0.451580401,3
@climatebell,1,2,3,0.3333333333333333,balanced,0.5103779175000001,3
@DeadCat-42,1,2,3,0.3333333333333333,balanced,-0.289659355,3
@-_James_-,1,2,3,0.3333333333333333,balanced,-0.29350530334999997,3
@guesswho22peekaboo,1,2,3,0.3333333333333333,balanced,-0.3529195475,3
@chrisruss9861,1,2,3,0.3333333333333333,balanced,-0.2115498775,3
@DennisMoore664,2,1,3,0.6666666666666666,balanced,0.32024297,3
@giorgialadashvili4771,1,2,3,0.3333333333333333,balanced,-0.64169458,3
@fireballxl5768,1,2,3,0.3333333333333333,balanced,-0.4365653625,3
@DanteGabriel-lx9bq,1,2,3,0.3333333333333333,balanced,-0.504489445,3
@D_Coronata,1,2,3,0.3333333333333333,balanced,-0.6849075099999999,3
@ggvbayareaoakland5914,1,2,3,0.3333333333333333,balanced,-0.380111115,3
@CrystalAbrahams,1,2,3,0.3333333333333333,balanced,-0.3089790925,3
@georgedavidson1221,1,2,3,0.3333333333333333,balanced,0.19062836,3
@retiefgregorovich810,1,1,2,0.5,balanced,-0.58071292,2
@MaximusWild,1,1,2,0.5,balanced,-0.40792257,2
@ryanatkinson2978,1,1,2,0.5,balanced,-0.7271064650000001,2
@8thRRFS,1,1,2,0.5,balanced,-0.1119594495,2
@sabotabby3372,1,1,2,0.5,balanced,0.7485850199999999,2
@wisdon,1,1,2,0.5,balanced,-0.229351032,2
@sarahpengelly8439,1,1,2,0.5,balanced,0.48563358624999997,2
@reverendfry,1,1,2,0.5,balanced,-0.31516921000000003,2
@yancgc5098,1,1,2,0.5,balanced,-0.47440445,2
@ridethecurve55,1,1,2,0.5,balanced,-0.312697495,2
@richardpeychers4076,1,1,2,0.5,balanced,-0.09539352200000001,2
@AZrakoon,1,1,2,0.5,balanced,-0.41002524,2
@Alice-si8uz,1,1,2,0.5,balanced,-0.33866748849999995,2
@KlausJLinke,1,1,2,0.5,balanced,0.22214862500000002,2
@KarlSnarks,1,1,2,0.5,balanced,-0.49678496000000005,2
@JugglinJellyTake01,1,1,2,0.5,balanced,-0.23489937,2
@AndrewMair,1,1,2,0.5,balanced,-0.44608645999999996,2
@MrPaytonw34,1,1,2,0.5,balanced,-0.53823548,2
@77dris,1,1,2,0.5,balanced,0.8506033500000001,2
@xqt39a,1,1,2,0.5,balanced,-0.572799285,2
@Joker-no1uh,1,1,2,0.5,balanced,-0.741478835,2
@JohnSmith-fl6qd,1,1,2,0.5,balanced,-0.6603769749999999,2
@AnkitYadav-ll6pt,1,1,2,0.5,balanced,0.983761815,2
@777Outrigger,1,1,2,0.5,balanced,0.40371923000000004,2
@Martinstoffregen,1,1,2,0.5,balanced,-0.26163960999999997,2
@Mastikator,1,1,2,0.5,balanced,-0.210091995,2
@robertbox7666,1,1,2,0.5,balanced,-0.34100838,2
@9340cody,1,1,2,0.5,balanced,0.582403125,2
@M.A.Tremblay,1,1,2,0.5,balanced,-0.59360069,2
@yourstruely9896,1,1,2,0.5,balanced,-0.3334823461,2
@rickkwitkoski1976,1,1,2,0.5,balanced,-0.7229950700000001,2
@woocheongan1437,1,1,2,0.5,balanced,0.423961878,2
@LetzBeaFranque,1,1,2,0.5,balanced,0.21241899,2
@LetsProblemSolve,1,1,2,0.5,balanced,-0.34479629,2
@MarSchlosser,1,1,2,0.5,balanced,-0.336829125,2
@richarddrum9970,1,1,2,0.5,balanced,-0.281336555,2
@rolandgo6744,1,1,2,0.5,balanced,-0.5897627999999999,2
@roberttuss5349,1,1,2,0.5,balanced,-0.567663825,2
@rossbuchanan3016,1,1,2,0.5,balanced,0.766195315,2
@robinhood5627,1,1,2,0.5,balanced,0.10679218,2
@rosyrussell5209,1,1,2,0.5,balanced,0.04484112000000001,2
@roydaboii9925,1,1,2,0.5,balanced,-0.066822365,2
@yourmommashouse,1,1,2,0.5,balanced,-0.7564043,2
@Marcello1b,1,1,2,0.5,balanced,-0.50417775,2
@2NDFLB,1,1,2,0.5,balanced,-0.10671457000000001,2
@LarsLarsen77,1,1,2,0.5,balanced,-0.009892664999999967,2
@rrkunath,1,1,2,0.5,balanced,-0.7284631500000001,2
@มะสุกรีกูนิง-ศ8ฟ,1,1,2,0.5,balanced,0.96738317,2
@Marqan,1,1,2,0.5,balanced,-0.2087073235,2
@Mars0984,1,1,2,0.5,balanced,-0.73366248,2
@7071SydcHome,1,1,2,0.5,balanced,0.122772145,2
@MenkoDany,1,1,2,0.5,balanced,-0.2061256965,2
@Deraek,1,1,2,0.5,balanced,0.179222505,2
@selonious341,1,1,2,0.5,balanced,-0.79639875,2
@EngineeringDork,1,1,2,0.5,balanced,-0.7896929500000001,2
@timfremstad3434,1,1,2,0.5,balanced,-0.398249020515,2
@timhicks2154,1,1,2,0.5,balanced,-0.097171755,2
@tardigrades3184,1,1,2,0.5,balanced,-0.17036096450000002,2
@syfyrytr1652,1,1,2,0.5,balanced,0.14659090000000002,2
@EveryoneWhoUsesThisTV,1,1,2,0.5,balanced,-0.5064350950000001,2
@tomnelson2080,1,1,2,0.5,balanced,-0.6660423200000001,2
@EydgdjjEygejeg,1,1,2,0.5,balanced,0.960846875,2
@MrTimy06,1,1,2,0.5,balanced,0.31010464,2
@suspendedTeacher,1,1,2,0.5,balanced,-0.182119897,2
@toughenupfluffy7294,1,1,2,0.5,balanced,-0.629741475,2
@CrusaderSports250,1,1,2,0.5,balanced,-0.262269035,2
@FactsMatterRoman,1,1,2,0.5,balanced,0.454274474,2
@Feral-j8l,1,1,2,0.5,balanced,-0.0747489895,2
@Cloudscryactualtears,1,1,2,0.5,balanced,0.27526797999999997,2
@GOSOPRO,1,1,2,0.5,balanced,0.09563445000000004,2
@Chris.Davies,1,1,2,0.5,balanced,0.58726484,2
@Gabriele-wolfsong,1,1,2,0.5,balanced,0.60965399,2
@tedclapham4833,1,1,2,0.5,balanced,-0.50114678,2
@Dark__Thoughts,1,1,2,0.5,balanced,-0.422970885,2
@Charlesincharge42,1,1,2,0.5,balanced,0.21812915499999996,2
@tediousmaximus1067,1,1,2,0.5,balanced,-0.65503875,2
@therealthreadkilla,1,1,2,0.5,balanced,-0.42103599999999997,2
@Dm-dk9zp,1,1,2,0.5,balanced,-0.49570085,2
@theodavies8754,1,1,2,0.5,balanced,-0.06389634,2
@DeltaElites,1,1,2,0.5,balanced,-0.057067319000000005,2
@Davidsavage8008,1,1,2,0.5,balanced,-0.45899109000000005,2
@thegoat-ishere4414,1,1,2,0.5,balanced,-0.08779927500000001,2
@DavidSiegelVision,1,1,2,0.5,balanced,-0.62845568,2
@Doc_Holiday,1,1,2,0.5,balanced,0.14541106,2
@thedivide9559,1,1,2,0.5,balanced,-0.68132525,2
@DoubleDogDare54,1,1,2,0.5,balanced,-0.32575926,2
@DreamstateOne,1,1,2,0.5,balanced,-0.7434593,2
@thulyblu5486,1,1,2,0.5,balanced,0.41341368,2
@thumbs4fingers,1,1,2,0.5,balanced,0.3363256,2
@DarkmanRides,1,1,2,0.5,balanced,-0.2766651,2
@EdmacZ,1,1,2,0.5,balanced,-0.6307021,2
@tenzinnordron9836,1,1,2,0.5,balanced,0.3320360495,2
@Elrond_Hubbard_1,1,1,2,0.5,balanced,-0.422911705,2
@GayestWinston,1,1,2,0.5,balanced,0.640203505,2
@stevetaylor8298,1,1,2,0.5,balanced,-0.58117095,2
@JoeBlowUK,1,1,2,0.5,balanced,-0.06990168000000002,2
@BlazinRiver1,1,1,2,0.5,balanced,0.42953254799999996,2
@socratesDude,1,1,2,0.5,balanced,-0.8663570700000001,2
@smythe7480,1,1,2,0.5,balanced,-0.268846015,2
@Direblade11,1,1,2,0.5,balanced,-0.46462238,2
@slayerofthebuzz1,1,1,2,0.5,balanced,-0.518032905,2
@Idealist_Metaphor,1,1,2,0.5,balanced,-0.46249513,2
@Incomudro1963,1,1,2,0.5,balanced,0.37815153,2
@BabliMishra-z7t,1,1,2,0.5,balanced,0.9661976999999999,2
@wandameadows5736,1,1,2,0.5,balanced,-0.61164733,2
@IowaKim,1,1,2,0.5,balanced,0.5045010015,2
@J.5.M.,1,1,2,0.5,balanced,0.91641995,2
@JAG8691,1,1,2,0.5,balanced,0.2702949,2
@wanton1234,1,1,2,0.5,balanced,-0.757626525,2
@shipwreck9146,1,1,2,0.5,balanced,-0.290570685,2
@JPryhs,1,1,2,0.5,balanced,-0.03769506500000003,2
@shawnpatrick4703,1,1,2,0.5,balanced,-0.0036009500000000055,2
@Appleblade,1,1,2,0.5,balanced,0.0780206,2
@JasonSpann-nk1nk,1,1,2,0.5,balanced,-0.46072886999999996,2
@BigGuy8059,1,1,2,0.5,balanced,-0.3569175625,2
@somethingelse9228,1,1,2,0.5,balanced,-0.408122705,2
@stevep5408,1,1,2,0.5,balanced,0.006134675000000006,2
@soscilogical1904,1,1,2,0.5,balanced,-0.52469075,2
@truthseeker1702,1,1,2,0.5,balanced,0.9688083,2
@CaowmsuehNaowmsus,1,1,2,0.5,balanced,0.97102667,2
@stevendoty9408,1,1,2,0.5,balanced,-0.7719379749999999,2
@C.Fecteau-AU-MJ13,1,1,2,0.5,balanced,-0.331578435,2
@GraveUypo,1,1,2,0.5,balanced,-0.13552254999999996,2
@GreyDeathVaccine,1,1,2,0.5,balanced,-0.199271025,2
@Grillenheimer,1,1,2,0.5,balanced,0.016029449999999997,2
@stebarg,1,1,2,0.5,balanced,-0.259074015,2
@HIFLY01,1,1,2,0.5,balanced,-0.162858395,2
@stansman5461,1,1,2,0.5,balanced,-0.35008997000000003,2
@ssuwandi3240,1,1,2,0.5,balanced,-0.7813867800000001,2
@Britishshooter,1,1,2,0.5,balanced,0.1641521175,2
@Bristecom,1,1,2,0.5,balanced,-0.5659340500000001,2
@HeliaDasneves,1,1,2,0.5,balanced,0.498308463,2
@vanessac1965,1,1,2,0.5,balanced,-0.68240575,2
@vask92,1,1,2,0.5,balanced,-0.89297928,2
@vectoreyes,1,1,2,0.5,balanced,-0.58432937,2
@smallstudiodesign,1,1,2,0.5,balanced,-0.606752965,2
@guy-sl3kr,1,1,2,0.5,balanced,-0.028850680000000017,2
@rebeccaainslie4637,1,1,2,0.5,balanced,-0.8348170500000001,2
@kated3165,1,1,2,0.5,balanced,-0.8307734,2
@chrisdoe6890,1,1,2,0.5,balanced,-0.60220735,2
@chrish5791,1,1,2,0.5,balanced,-0.26624845,2
@citizenschallengeYT,1,1,2,0.5,balanced,0.6746550149999999,2
@cliffcraig5594,1,1,2,0.5,balanced,0.62483566,2
@clintsanderson6019,1,1,2,0.5,balanced,0.8323478,2
@copiedoffme,1,1,2,0.5,balanced,0.9670099000000001,2
@josephmclennan1229,1,1,2,0.5,balanced,-0.22180151,2
@josephbelisle5792,1,1,2,0.5,balanced,-0.572882415,2
@johnwright6706,1,1,2,0.5,balanced,-0.018019755,2
@daebak7370,1,1,2,0.5,balanced,0.306627013,2
@johnpetrakis379,1,1,2,0.5,balanced,-0.686630775,2
@danielareid1200,1,1,2,0.5,balanced,0.6144053,2
@danielhutchinson6604,1,1,2,0.5,balanced,0.03106262500000001,2
@johngrajczyk2255,1,1,2,0.5,balanced,0.9710371,2
@dannyboywhaa3146,1,1,2,0.5,balanced,0.34679055999999997,2
@johngalt97,1,1,2,0.5,balanced,-0.587644515,2
@danstephensen9032,1,1,2,0.5,balanced,0.21345742499999998,2
@davefield8100,1,1,2,0.5,balanced,0.388957635,2
@johndelong5574,1,1,2,0.5,balanced,-0.43972646,2
@johncahill3644,1,1,2,0.5,balanced,-0.44381376499999997,2
@johnbraunschweig,1,1,2,0.5,balanced,-0.009898169999999984,2
@davitdavid7165,1,1,2,0.5,balanced,-0.18680650000000001,2
@johannesswillery7855,1,1,2,0.5,balanced,-0.08470496799999999,2
@chrisbraid2907,1,1,2,0.5,balanced,-0.20765495,2
@charltonblake9967,1,1,2,0.5,balanced,-0.39788192,2
@deenfurgsz6806,1,1,2,0.5,balanced,-0.29477959000000004,2
@charlesaanonson3954,1,1,2,0.5,balanced,-0.21495587500000002,2
@leftcoaster67,1,1,2,0.5,balanced,0.050728474999999995,2
@bogbel1,1,1,2,0.5,balanced,0.19123257,2
@boggless2771,1,1,2,0.5,balanced,0.266936335,2
@latehakala5407,1,1,2,0.5,balanced,-0.02591091500000002,2
@larspetry4640,1,1,2,0.5,balanced,0.025225584999999995,2
@bongoib,1,1,2,0.5,balanced,0.08940007,2
@bosh6604,1,1,2,0.5,balanced,0.393248945,2
@bradzimmerman3171,1,1,2,0.5,balanced,-0.6527740049999999,2
@kosatochca,1,1,2,0.5,balanced,-0.8112009,2
@kofi3124,1,1,2,0.5,balanced,-0.824758885,2
@braxtondamico3599,1,1,2,0.5,balanced,-0.64989811,2
@briansprock2248,1,1,2,0.5,balanced,0.08137949000000001,2
@btcmoneydude,1,1,2,0.5,balanced,-0.62936688,2
@kiwitrainguy,1,1,2,0.5,balanced,0.129694082,2
@capitalallocator,1,1,2,0.5,balanced,0.13791461,2
@captainjack5529,1,1,2,0.5,balanced,-0.24086084000000002,2
@khoih2623,1,1,2,0.5,balanced,0.976324855,2
@carl_in_denial,1,1,2,0.5,balanced,-0.34444305999999997,2
@kevinburke8608,1,1,2,0.5,balanced,-0.3682176125,2
@carlodave9,1,1,2,0.5,balanced,-0.8662213999999999,2
@cerealkiller4248,1,1,2,0.5,balanced,-0.5833299249999999,2
@kendrajohnson6535,1,1,2,0.5,balanced,0.951352635,2
@kbkesq,1,1,2,0.5,balanced,0.765387865,2
@deal2live,1,1,2,0.5,balanced,-0.21575387499999998,2
@dennislaughton1676,1,1,2,0.5,balanced,-0.428753352,2
@reahs4815,1,1,2,0.5,balanced,-0.294994595,2
@jameseldridge3445,1,1,2,0.5,balanced,0.17307195,2
@jamesblair9614,1,1,2,0.5,balanced,-0.06436955,2
@jackmewhalle6937,1,1,2,0.5,balanced,-0.45875889,2
@gabor6259,1,1,2,0.5,balanced,0.32913892499999997,2
@garethjudd5840,1,1,2,0.5,balanced,-0.4892705,2
@garreysellars5525,1,1,2,0.5,balanced,0.17620204,2
@iworkout6912,1,1,2,0.5,balanced,-0.236943685,2
@intreoo,1,1,2,0.5,balanced,-0.76520553,2
@gdemorest7942,1,1,2,0.5,balanced,-0.48124669999999997,2
@geob8172,1,1,2,0.5,balanced,-0.19371523499999999,2
@ians.339,1,1,2,0.5,balanced,-0.31134148500000003,2
@geoffreywilliams9324,1,1,2,0.5,balanced,0.7515467499999999,2
@georgelet4132,1,1,2,0.5,balanced,0.08408339999999997,2
@hummarstraful,1,1,2,0.5,balanced,0.16728714,2
@hugohabicht9957,1,1,2,0.5,balanced,0.19189158499999998,2
@georgemallory797,1,1,2,0.5,balanced,0.14395819999999998,2
@history6988,1,1,2,0.5,balanced,-0.21622042,2
@giorgiocooper9023,1,1,2,0.5,balanced,0.13928332,2
@goclimbsomething,1,1,2,0.5,balanced,-0.44636741,2
@henrykid1393,1,1,2,0.5,balanced,-0.44120282375000003,2
@hellavadeal,1,1,2,0.5,balanced,-0.1509344175,2
@gordtron,1,1,2,0.5,balanced,-0.8986612549999999,2
@grahamhodge8313,1,1,2,0.5,balanced,0.18972518,2
@halholland1637,1,1,2,0.5,balanced,-0.70765085,2
@fractalnomics,1,1,2,0.5,balanced,-0.18052427499999998,2
@fisharepeopletoo9653,1,1,2,0.5,balanced,-0.009789734999999994,2
@depwise1154,1,1,2,0.5,balanced,-0.248382895,2
@firebush1343,1,1,2,0.5,balanced,-0.431675385,2
@jitteryjet7525,1,1,2,0.5,balanced,-0.1119078,2
@der_flabber_gast,1,1,2,0.5,balanced,-0.622685215,2
@deremjool8043,1,1,2,0.5,balanced,0.64230698,2
@donovanjones4175,1,1,2,0.5,balanced,-0.344885655,2
@drjojo5551,1,1,2,0.5,balanced,-0.83230934,2
@earthling_parth,1,1,2,0.5,balanced,0.10336706499999998,2
@jfhoward8264,1,1,2,0.5,balanced,-0.3220166,2
@eclipsenow5431,1,1,2,0.5,balanced,0.91307057,2
@jenwendy7,1,1,2,0.5,balanced,-0.936416535,2
@edg8535,1,1,2,0.5,balanced,-0.39787982,2
@jeanbrown8295,1,1,2,0.5,balanced,0.3327472025,2
@edwardcuevas6974,1,1,2,0.5,balanced,-0.34176616849999997,2
@egongefferie9194,1,1,2,0.5,balanced,0.07332299999999997,2
@jaypuck6912,1,1,2,0.5,balanced,-0.590345685,2
@erth2man,1,1,2,0.5,balanced,-0.7302275,2
@jasonking1284,1,1,2,0.5,balanced,-0.64534298,2
@japi425,1,1,2,0.5,balanced,0.9716777750000001,2
@fallinginthed33p,1,1,2,0.5,balanced,-0.7017395500000001,2
@fionahobbs8818,1,1,2,0.5,balanced,-0.8194166350000001,2
@jameswest4819,1,1,2,0.5,balanced,-0.602919175,2
@jamesrust6496,1,1,2,0.5,balanced,0.79725835,2
@jamesruscheinski8602,1,1,2,0.5,balanced,-0.007471792499999999,2
@jameskulevich8907,1,1,2,0.5,balanced,-0.554666385,2
@bobwhite9670,1,1,2,0.5,balanced,-0.780562755,2
@lesmoore3638,1,1,2,0.5,balanced,-0.7391222500000001,2
@blauwachtig,1,1,2,0.5,balanced,-0.70995763,2
@paulwatson1521,1,1,2,0.5,balanced,-0.394183225,2
@Sjalabais,1,1,2,0.5,balanced,0.39541809,2
@Socrates-I,1,1,2,0.5,balanced,-0.715090695,2
@paradigmbuster,1,1,2,0.5,balanced,-0.129644215,2
@pacalvotan3380,1,1,2,0.5,balanced,0.14742550000000001,2
@StarwaterCWS,1,1,2,0.5,balanced,-0.33825355,2
@orangenostril,1,1,2,0.5,balanced,-0.54685503,2
@StuckOnEarthForNow,1,1,2,0.5,balanced,-0.563152765,2
@Subjagator,1,1,2,0.5,balanced,-0.679196205,2
@Supermariocrosser,1,1,2,0.5,balanced,-0.268074005,2
@SusannaSaunders,1,1,2,0.5,balanced,0.7832627,2
@guillermoelnino,1,1,2,0.5,balanced,-0.6365152000000001,2
@SyNcLife,1,1,2,0.5,balanced,0.8247573,2
@occultpriestess,1,1,2,0.5,balanced,0.8985987799999999,2
@T1hitsTheHighestNote,1,1,2,0.5,balanced,-0.25081118,2
@nzuckman,1,1,2,0.5,balanced,-0.669372275,2
@Taxtherich2,1,1,2,0.5,balanced,-0.248884922,2
@The4Crawler,1,1,2,0.5,balanced,0.058371619999999985,2
@TheHunterGracchus,1,1,2,0.5,balanced,0.0930069925,2
@ThePmfatima,1,1,2,0.5,balanced,-0.348842775,2
@TheSulross,1,1,2,0.5,balanced,-0.30035278,2
@noahi.1381,1,1,2,0.5,balanced,-0.145961335,2
@nirvanaurantian6834,1,1,2,0.5,balanced,0.06942815000000002,2
@ninjabreadgirl,1,1,2,0.5,balanced,0.24683614999999998,2
@paullongley1221,1,1,2,0.5,balanced,0.290393275,2
@paulwolf8444,1,1,2,0.5,balanced,0.00013345499999999066,2
@life_unfilt3red,1,1,2,0.5,balanced,0.34860718999999996,2
@Shimamon27,1,1,2,0.5,balanced,-0.710399955,2
@MsHojat,1,1,2,0.5,balanced,0.0013889350000000009,2
@raynaylor8602,1,1,2,0.5,balanced,-0.53727017,2
@Msndfxbd,1,1,2,0.5,balanced,0.963394105,2
@ratillecebrasquedubitantiu4451,1,1,2,0.5,balanced,-0.444007983,2
@randyrapaport2806,1,1,2,0.5,balanced,-0.505939595,2
@NoinsMualy,1,1,2,0.5,balanced,0.959415875,2
@NwoDispatcher,1,1,2,0.5,balanced,-0.360541985,2
@POOPGOD999,1,1,2,0.5,balanced,-0.71487515,2
@PercivalBlakeney,1,1,2,0.5,balanced,-0.7868528,2
@Pier-zl7gm,1,1,2,0.5,balanced,0.42354367000000004,2
@PlatinumAltaria,1,1,2,0.5,balanced,-0.70381057,2
@Popeye151,1,1,2,0.5,balanced,-0.2405999475,2
@RieCherie,1,1,2,0.5,balanced,0.34303719,2
@RyanDB,1,1,2,0.5,balanced,-0.811336695,2
@Samael1113,1,1,2,0.5,balanced,-0.36543089,2
@Sbiper,1,1,2,0.5,balanced,-0.237999125,2
@petermathieson5692,1,1,2,0.5,balanced,0.088489777,2
@SeenfromSpace,1,1,2,0.5,balanced,-0.426011565,2
@SergeZolty-k7y,1,1,2,0.5,balanced,0.969655065,2
@peterdollins3610,1,1,2,0.5,balanced,-0.32541338999999997,2
@SevenSixTwo2012,1,1,2,0.5,balanced,-0.75742865,2
@peroleable,1,1,2,0.5,balanced,-0.3712169385,2
@ShaneNull,1,1,2,0.5,balanced,-0.393178588,2
@The_Kman,1,1,2,0.5,balanced,-0.05859818,2
@Tm-eg2lx,1,1,2,0.5,balanced,-0.57934469,2
@Tman76,1,1,2,0.5,balanced,-0.692974985,2
@Tony-kq6py,1,1,2,0.5,balanced,-0.12933129,2
@marvenlunn6086,1,1,2,0.5,balanced,-0.1029282875,2
@aprildawnsunshine4326,1,1,2,0.5,balanced,0.021116999999999997,2
@aquamarineagate,1,1,2,0.5,balanced,0.030968374999999992,2
@armandot9137,1,1,2,0.5,balanced,-0.281661508,2
@artbird1111,1,1,2,0.5,balanced,0.680044935,2
@asraiSOA,1,1,2,0.5,balanced,0.131456425,2
@astronautical1082,1,1,2,0.5,balanced,-0.83263034,2
@markfox1545,1,1,2,0.5,balanced,0.1326772,2
@austinhernandez2716,1,1,2,0.5,balanced,-0.129306024,2
@manuel_ao,1,1,2,0.5,balanced,0.298566,2
@makingd.o.123,1,1,2,0.5,balanced,-0.058632655000000006,2
@beezybeez24,1,1,2,0.5,balanced,-0.6714019250000001,2
@bensas42,1,1,2,0.5,balanced,0.14993683000000002,2
@maccasnz3436,1,1,2,0.5,balanced,-0.64261327,2
@m--e,1,1,2,0.5,balanced,-0.467538567,2
@lukekent9687,1,1,2,0.5,balanced,0.37264436,2
@bernardqblack,1,1,2,0.5,balanced,-0.311475171,2
@lozoft9,1,1,2,0.5,balanced,-0.33519784825,2
@louisbarbisan8471,1,1,2,0.5,balanced,-0.72479055,2
@billbogg3857,1,1,2,0.5,balanced,-0.316481387,2
@lolololol7573,1,1,2,0.5,balanced,0.10005714999999998,2
@lmcwill0502,1,1,2,0.5,balanced,0.313944475,2
@bl8388,1,1,2,0.5,balanced,0.39969741000000003,2
@anguspure,1,1,2,0.5,balanced,-0.0804456175,2
@andycordy5190,1,1,2,0.5,balanced,0.103762925,2
@andrewditton7226,1,1,2,0.5,balanced,-0.7065023699999999,2
@mpearce820,1,1,2,0.5,balanced,0.247561515,2
@navylaks2,1,1,2,0.5,balanced,-0.163022953,2
@nathanm.8823,1,1,2,0.5,balanced,-0.02301923,2
@TriNguyen-wg5np,1,1,2,0.5,balanced,-0.25831494499999996,2
@mystuff9999,1,1,2,0.5,balanced,0.129885636,2
@myplan8166,1,1,2,0.5,balanced,-0.36255276000000003,2
@TristanSharman,1,1,2,0.5,balanced,0.08129180000000003,2
@Tubetrolll,1,1,2,0.5,balanced,-0.419527765,2
@mwhearn1,1,1,2,0.5,balanced,-0.4050755975,2
@UShistorymatters,1,1,2,0.5,balanced,-0.7490294,2
@muriloamorim2731,1,1,2,0.5,balanced,0.8601137999999999,2
@monkfishmondfinsternis3162,1,1,2,0.5,balanced,-0.7309971200000001,2
@anandsharma7430,1,1,2,0.5,balanced,-0.35734596,2
@mirandelf,1,1,2,0.5,balanced,0.83703837,2
@mikemarkowski7609,1,1,2,0.5,balanced,0.75063543,2
@Want0nS0up,1,1,2,0.5,balanced,-0.364767065,2
@mikeelliott9067,1,1,2,0.5,balanced,0.23622238,2
@midbrew,1,1,2,0.5,balanced,-0.468137295,2
@abcd-z12,1,1,2,0.5,balanced,-0.1005425525,2
@akmurf7429,1,1,2,0.5,balanced,-0.6538651799999999,2
@michaelcunningham2165,1,1,2,0.5,balanced,-0.28686744,2
@michaelcap9550,1,1,2,0.5,balanced,-0.25622371650000003,2
@alexwilsonpottery3733,1,1,2,0.5,balanced,-0.63820378,2
@engineerinAhickorystripehat,1,1,2,0.5,balanced,0.087113527,2
