camp,community,community_size,mean_compound,pct_negative,active_users
denial,10,511,-0.059192981201383436,0.3575381263616558,510
denial,2,482,-0.15076010260991685,0.4617810117810118,481
denial,3,460,-0.2905974811743789,0.4630342682262795,458
denial,12,386,-0.17463079299101103,0.40396024341194053,383
denial,5,385,-0.1972884373049996,0.42372844169719165,384
denial,11,256,-0.38015972487699345,0.5689542483660132,255
denial,31,244,-0.2677141044794631,0.4637402834933699,243
denial,37,231,-0.1674862005089298,0.4135411525760745,230
denial,16,225,-0.12392914750927933,0.3557079081632653,224
denial,14,219,-0.30774796252263764,0.4882916377907362,217
denial,1,214,-0.45940039464392235,0.6139827153978097,212
denial,18,210,-0.4847474005942052,0.6951887293992558,209
denial,4,196,-0.22792975926833897,0.38584331766769725,193
denial,30,195,-0.23417563291792926,0.4180261270782454,193
denial,143,190,-0.269207889998552,0.48752955082742316,188
denial,17,188,-0.35514980564297005,0.47277893277893274,185
denial,20,188,-0.3287636967670724,0.48559189763868826,186
denial,35,185,-0.059350471419415116,0.11167184265010352,184
denial,15,174,-0.24547734669321497,0.45406000550509223,173
denial,135,133,-0.13616331600989517,0.4137461449706694,128
denial,27,128,-0.2712091418043959,0.4272959183673469,126
denial,51,125,-0.2397030271366631,0.46050179331552266,124
denial,29,124,-0.026597034622131147,0.3605191256830601,122
denial,6,99,0.5573399272372912,0.09336734693877552,98
denial,0,57,-0.2413304468499123,0.5046909775723335,57
denial,43,42,-0.34742145203852987,0.5005102040816327,42
denial,84,27,-0.26979403205895763,0.42324985970819307,24
denial,68,17,-0.43006266094177825,0.6748511904761905,16
denial,57,16,-0.17211239582022006,0.3454442383013811,14
denial,265,13,-0.5373242736410256,0.7423076923076923,13
denial,329,13,-0.18690160122008548,0.40961538461538466,12
denial,22,12,-0.43506773777636365,0.5454545454545454,11
denial,63,11,-0.17938922094833334,0.2958333333333333,10
denial,157,10,-0.23909837254545457,0.546969696969697,10
denial,77,9,-0.19615440569494047,0.36279761904761904,8
denial,450,9,-0.37276399809191174,0.5079656862745098,8
denial,64,8,-0.47472248867559524,0.7351190476190477,8
denial,158,8,-0.38695654967687076,0.6139455782312925,7
denial,169,8,-0.5182786420476191,0.6904761904761905,7
denial,47,7,-0.311993868047619,0.36507936507936506,7
denial,55,7,-0.4733522611428571,0.6666666666666666,6
denial,69,7,-0.46020522387500007,0.6666666666666666,6
denial,140,7,-0.11519218503333334,0.27777777777777773,6
denial,246,7,-0.20152037361944444,0.47222222222222227,6
denial,28,6,-0.0407349608,0.0,5
denial,58,6,0.23057937044722218,0.21944444444444447,5
denial,75,6,-0.027429107649275374,0.4695652173913043,5
denial,230,6,-0.13379164268181815,0.6090909090909091,5
denial,288,6,-0.2139088716,0.30666666666666664,5
denial,370,6,-0.3885376317,0.5,5
denial,536,6,-0.23155726031666665,0.25,6
denial,553,6,-0.6218209337352941,0.6617647058823529,6
denial,39,5,0.2731667184166667,0.10185185185185185,4
denial,45,5,-0.30167676275,0.5340909090909091,4
denial,141,5,-0.041354773250000004,0.0,4
denial,150,5,-0.6282129949999999,1.0,4
denial,193,5,-0.482529611875,0.75,4
denial,209,5,-0.36183011583333335,0.5208333333333333,4
denial,224,5,0.43993513783529414,0.21960784313725487,5
denial,369,5,0.41891412562499997,0.125,4
denial,371,5,-0.150218173875,0.3333333333333333,4
denial,391,5,-0.3653332599611111,0.4833333333333333,5
denial,429,5,-0.068441314625,0.18333333333333335,4
denial,524,5,-0.31594133371166666,0.36166666666666664,5
denial,26,4,-0.27031916,0.3333333333333333,3
denial,34,4,-0.18494910666666664,0.4444444444444444,3
denial,101,4,-0.476001368125,0.7,4
denial,116,4,-0.4171905630357143,0.5178571428571428,4
denial,124,4,-0.2010136364111111,0.38888888888888884,3
denial,147,4,-0.6297001915,0.775,4
denial,195,4,-0.5013231083333333,0.6666666666666666,3
denial,197,4,-0.63327853,0.8333333333333334,3
denial,235,4,-0.3550370759777777,0.6,3
denial,251,4,-0.18068839934722225,0.29166666666666663,4
denial,296,4,-0.19006087333333332,0.3333333333333333,3
denial,299,4,0.19268543166666668,0.125,4
denial,300,4,-0.2116441494444444,0.5,3
denial,313,4,-0.61450797125,0.7678571428571428,4
denial,344,4,-0.2962972485027778,0.5138888888888888,4
denial,366,4,0.20611552777777783,0.3333333333333333,3
denial,423,4,-0.49595180150000007,0.625,4
denial,436,4,-0.528267835,0.6666666666666666,3
denial,443,4,0.1424208401923077,0.19230769230769232,4
denial,448,4,-0.13064463316666663,0.3333333333333333,3
denial,490,4,0.1589081025,0.1875,4
denial,503,4,-0.4316326457916667,0.5,4
denial,543,4,-0.68368880328125,0.875,4
denial,653,4,-0.16166996461805555,0.3020833333333333,4
denial,704,4,-0.5375924383333334,0.6666666666666666,3
denial,717,4,-0.5112656066666666,0.611111111111111,3
denial,741,4,-0.48685513356666665,0.4,4
denial,751,4,-0.5377532060909092,0.7795454545454545,4
denial,765,4,-0.40115683555555554,0.5,3
denial,768,4,-0.43742135197916665,0.5729166666666666,4
denial,830,4,-0.09670442270454546,0.4015151515151515,4
denial,8,3,-0.4180061877777778,0.5925925925925926,3
denial,21,3,-0.33575454944444444,0.5,3
denial,44,3,-0.14323256699999998,0.0,2
denial,46,3,0.17409706500000002,0.0,2
denial,54,3,-0.7326595566666666,1.0,3
denial,56,3,-0.4757345803333333,0.6666666666666666,3
denial,59,3,-0.23228392091666666,0.25,2
denial,60,3,-0.43595951135714284,0.3333333333333333,3
denial,70,3,0.37062296333333333,0.3333333333333333,3
denial,71,3,-0.7821486875,1.0,2
denial,72,3,0.9019564275,0.0,2
denial,78,3,-0.18104686833333336,0.5,3
denial,79,3,-0.5419923833333333,0.6666666666666666,3
denial,80,3,-0.698771034,0.8333333333333334,3
denial,93,3,0.02801956533333333,0.06666666666666667,3
denial,99,3,0.012674335250000014,0.0,3
denial,103,3,-0.6733075786666666,0.8666666666666667,3
denial,107,3,-0.43520931500000004,0.75,2
denial,113,3,-0.61608206,0.8333333333333334,3
denial,114,3,-0.4973821153333333,0.8333333333333334,3
denial,121,3,-0.6895014969166667,0.9166666666666666,3
denial,126,3,-0.4746907633333333,0.6666666666666666,3
denial,129,3,-0.4379937683333333,0.8333333333333334,3
denial,130,3,-0.458299856875,0.75,2
denial,132,3,-0.2890174795,0.5,2
denial,133,3,-0.5867807308333334,0.5833333333333334,3
denial,137,3,-0.103574927435,0.0,2
denial,139,3,-0.31615680305555555,0.16666666666666666,3
denial,151,3,-0.4242217908333333,0.8333333333333334,3
denial,156,3,-0.010679708333333315,0.3333333333333333,3
denial,163,3,-0.7167668513333334,1.0,3
denial,165,3,0.15887921773333333,0.0,3
denial,166,3,-0.37073923866666664,0.3333333333333333,3
denial,168,3,-0.23836641833333336,0.3333333333333333,3
denial,177,3,-0.12762254835,0.06666666666666667,3
denial,181,3,-0.15702508788888886,0.2222222222222222,2
denial,190,3,0.04093835233333333,0.0,3
denial,210,3,-0.32663895633333334,0.5,3
denial,219,3,-0.08789080666666665,0.5,3
denial,221,3,0.05874902584444445,0.0,3
denial,225,3,-0.16255855766666663,0.48148148148148145,3
denial,227,3,-0.3215578938888889,0.5555555555555555,3
denial,231,3,-0.5006878572222222,0.8333333333333334,3
denial,236,3,-0.6156571143333334,0.7000000000000001,3
denial,239,3,-0.013025647888888917,0.5,3
denial,244,3,-0.7624971372222222,1.0,3
denial,248,3,-0.29308029716666667,0.39999999999999997,3
denial,255,3,-0.4561738705555555,0.5555555555555555,3
denial,259,3,-0.2636042433333333,0.0,3
denial,268,3,-0.08195767944444445,0.38888888888888884,3
denial,277,3,-0.4644690338888888,0.5,3
denial,285,3,-0.06882667916666664,0.3333333333333333,3
denial,290,3,-0.38472679166666673,0.6666666666666666,3
denial,291,3,-0.5607892094444444,0.8333333333333334,3
denial,295,3,-0.21124608601709402,0.37606837606837606,3
denial,297,3,-0.2759207106666667,0.3333333333333333,3
denial,298,3,-0.6620673953333333,0.7777777777777777,3
denial,301,3,-0.5827610811111111,0.75,3
denial,303,3,-0.45683220111111106,0.7222222222222222,3
denial,312,3,0.16758264216666666,0.0,3
denial,326,3,-0.15678616163333334,0.16666666666666666,3
denial,335,3,-0.7977772016666668,0.8333333333333334,3
denial,338,3,-0.34973629061111117,0.5,3
denial,341,3,-0.05749954999999999,0.5,3
denial,346,3,-0.3674807677777778,0.8333333333333334,3
denial,349,3,-0.14981734,0.5,2
denial,360,3,-0.42880781177777777,0.4444444444444445,3
denial,364,3,-0.7133904613333333,0.9333333333333332,3
denial,383,3,0.2075057733333333,0.3333333333333333,3
denial,386,3,-0.406518675,0.5555555555555555,3
denial,389,3,-0.2580127953333333,0.16666666666666666,3
denial,395,3,-0.6575294633333333,0.8333333333333334,3
denial,405,3,-0.03870408833333331,0.4444444444444444,3
denial,406,3,-0.5047549033333333,0.6666666666666666,3
denial,410,3,-0.7379108166666667,0.8333333333333334,3
denial,421,3,-0.5172766708333333,0.25,3
denial,439,3,-0.43635392666666667,0.6666666666666666,3
denial,444,3,-0.7937167313333333,1.0,3
denial,453,3,-0.43340402388888893,0.611111111111111,3
denial,459,3,-0.5558855033333333,0.5833333333333334,3
denial,469,3,-0.3005252883333333,0.27777777777777773,3
denial,473,3,-0.27228652333333336,0.6666666666666666,3
denial,475,3,-0.6482431816666666,1.0,3
denial,487,3,-0.12738160522222222,0.1111111111111111,3
denial,488,3,-0.40487729666666666,0.6666666666666666,3
denial,493,3,-0.21089508129999998,0.24615384615384617,3
denial,499,3,-0.41156457500000004,0.5,2
denial,501,3,-0.4705491941111111,0.5,3
denial,508,3,-0.16246741866666667,0.41666666666666663,2
denial,515,3,-0.29875950833333337,0.6666666666666666,3
denial,532,3,-0.42098167571733336,0.41666666666666663,2
denial,533,3,0.3655326212051282,0.15384615384615385,3
denial,537,3,-0.18232581222222222,0.25,3
denial,547,3,-0.47968240047619054,0.7380952380952381,3
denial,556,3,-0.23502463750000002,0.25,2
denial,557,3,-0.39929431499999996,0.3333333333333333,3
denial,571,3,-0.743057415,0.8888888888888888,3
denial,572,3,-0.08824909399999999,0.5,3
denial,581,3,-0.45448651291666664,0.7083333333333334,3
denial,589,3,-0.15281284500000003,0.6666666666666666,3
denial,597,3,-0.5034046085714285,0.8333333333333334,3
denial,601,3,-0.09830028877777776,0.3888888888888889,3
denial,611,3,-0.42682280583333326,0.4166666666666667,3
denial,636,3,-0.33265938,0.4444444444444444,3
denial,638,3,-0.06848086999999999,0.4444444444444444,3
denial,639,3,-0.7995089675,1.0,2
denial,640,3,-0.003927574999999998,0.16666666666666666,3
denial,673,3,-0.5346891866666666,0.6666666666666666,3
denial,682,3,-0.6307853683333333,0.9444444444444445,3
denial,683,3,-0.5527796974242424,0.8030303030303031,3
denial,730,3,-0.13550420794444443,0.4444444444444444,3
denial,762,3,0.25352799433333334,0.0,3
denial,787,3,-0.27602315,0.5,2
denial,792,3,-0.59389605,0.6666666666666666,3
denial,803,3,-0.30432431216666667,0.5333333333333333,3
denial,7,2,-0.39452214166666666,0.5,2
denial,9,2,-0.8879059924999999,1.0,2
denial,13,2,-0.42430415749999995,0.75,2
denial,19,2,-0.614767155,0.75,2
denial,23,2,-0.0919114975,0.0,2
denial,24,2,-0.40403407999999996,0.625,2
denial,25,2,-0.042365649375000036,0.25,2
denial,32,2,0.08734111650000001,0.0,2
denial,33,2,-0.42974079499999995,0.75,2
denial,36,2,-0.011583924999999995,0.5,2
denial,38,2,-0.14460227666666667,0.5,2
denial,40,2,-0.174105526,0.25,2
denial,41,2,-0.6175593516666666,1.0,2
denial,42,2,-0.5654478350000001,1.0,2
denial,48,2,0.19625513500000002,0.5,1
denial,49,2,-0.39070401742500005,0.55,2
denial,50,2,-0.19636654,0.0,2
denial,52,2,-0.215449948,0.25,2
denial,53,2,-0.58296429,0.8333333333333333,2
denial,61,2,-0.35414968,0.25,2
denial,62,2,0.230972545,0.25,2
denial,65,2,-0.6730883366666667,1.0,2
denial,66,2,0.0485869745,0.0,2
denial,67,2,0.04744815570000001,0.1,2
denial,73,2,0.16602603333333338,0.5,2
denial,74,2,-0.390178364375,0.625,2
denial,76,2,-0.2150327516666667,0.0,2
denial,81,2,0.1183436725,0.0,2
denial,82,2,-0.645207526,0.8333333333333333,2
denial,83,2,-0.23293961749999997,0.5,2
denial,85,2,-0.45159638333333335,0.6666666666666666,2
denial,86,2,-0.72740938,0.75,2
denial,87,2,-0.395251295,0.75,2
denial,88,2,-0.43924206,0.875,2
denial,89,2,-0.2819970975,0.5,2
denial,90,2,-0.13605963875,0.25,2
denial,91,2,-0.3903135735,0.5,2
denial,92,2,0.15123108975,0.25,2
denial,94,2,-0.04179256715384615,0.11538461538461539,2
denial,95,2,-0.565665078125,0.625,2
denial,96,2,0.46815510000000005,0.25,2
denial,97,2,0.111571315,0.5,1
denial,98,2,-0.41177131330000005,0.5,2
denial,100,2,-0.10232387416666669,0.5,2
denial,102,2,0.4231935875,0.0,2
denial,104,2,0.054401007500000015,0.25,2
denial,105,2,-0.24866348625,0.5,2
denial,106,2,-0.24754078249999995,0.25,2
denial,108,2,0.22075561999999999,0.5,2
denial,109,2,-0.23536825,0.75,2
denial,110,2,-0.8349563,1.0,2
denial,111,2,-0.6007219458333333,0.8333333333333333,2
denial,112,2,0.39030317833333333,0.16666666666666666,2
denial,115,2,-0.30694640775,0.125,2
denial,117,2,-0.293003065,0.25,2
denial,118,2,-0.5120149292857142,0.35714285714285715,2
denial,119,2,-0.0340086005,0.0,2
denial,120,2,-0.6992167575,1.0,2
denial,122,2,-0.587748335,0.5,2
denial,123,2,0.031771135000000006,0.25,2
denial,125,2,-0.09959754500000001,0.5,2
denial,127,2,0.19611666,0.0,2
denial,128,2,-0.73169951,1.0,2
denial,131,2,-0.5153459825,0.875,2
denial,134,2,-0.64340392625,0.875,2
denial,136,2,-0.660019905,0.75,2
denial,138,2,0.35293049499999996,0.3333333333333333,2
denial,142,2,-0.24331414,0.75,2
denial,144,2,-0.48705191999999997,0.5,1
denial,145,2,-0.17058223625,0.25,2
denial,146,2,-0.45727379133333335,0.6666666666666666,2
denial,148,2,0.363108545,0.0,2
denial,149,2,-0.265846013,0.25,2
denial,152,2,-0.6592468175,1.0,2
denial,153,2,-0.43988580525000004,0.5,2
denial,154,2,0.59441927275,0.0,2
denial,155,2,-0.713969,1.0,1
denial,159,2,-0.4646017741666667,0.5833333333333333,2
denial,160,2,-0.11049548866666667,0.16666666666666666,2
denial,161,2,0.0560337875,0.0,2
denial,162,2,-0.531847285,0.8333333333333333,2
denial,164,2,-0.846097965,1.0,2
denial,167,2,0.56796062,0.0,1
denial,170,2,-0.2208856775,0.0,2
denial,171,2,-0.51781684,1.0,1
denial,172,2,-0.050904065,0.25,2
denial,173,2,-0.4366792533333333,0.6666666666666666,2
denial,174,2,0.13110585,0.0,2
denial,175,2,-0.273710201,0.25,2
denial,176,2,-0.359628078,0.25,2
denial,178,2,-0.5807544675,0.75,2
denial,179,2,0.7699887999999999,0.0,1
denial,180,2,-0.619802775,1.0,2
denial,182,2,-0.19398107833333333,0.16666666666666666,2
denial,183,2,-0.259624563,0.4,2
denial,184,2,-0.21830365399999999,0.25,2
denial,185,2,-0.58105510125,1.0,2
denial,186,2,-0.4555149425,0.75,2
denial,187,2,0.354465035,0.0,2
denial,188,2,-0.475972465,0.25,2
denial,189,2,-0.039786930833333345,0.3333333333333333,2
denial,191,2,-0.7245516216666666,1.0,2
denial,192,2,-0.466347665,0.5,2
denial,194,2,-0.5769058925,1.0,2
denial,196,2,-0.4810654425,0.75,2
denial,198,2,-0.35185638750000003,0.25,2
denial,199,2,-0.0242541545,0.0,2
denial,200,2,-0.365847235,0.25,2
denial,201,2,0.32175025,0.25,2
denial,202,2,-0.46784975500000003,0.5,2
denial,203,2,-0.447433275,0.5,2
denial,204,2,-0.0928323825,0.25,2
denial,205,2,-0.28186190833333336,0.16666666666666666,2
denial,206,2,-0.54578965,1.0,2
denial,207,2,-0.6411445883333333,0.8333333333333333,2
denial,208,2,-0.7099372275,0.75,2
denial,211,2,-0.39602896325,0.5,2
denial,212,2,-0.06446874375,0.0,2
denial,213,2,0.3888347208333333,0.0,2
denial,214,2,-0.705377165,1.0,2
denial,215,2,-0.48089872499999997,0.5,2
denial,216,2,0.6686961433333334,0.0,1
denial,217,2,-0.16818148666666669,0.41666666666666663,2
denial,218,2,-0.5173908033333333,0.6666666666666666,2
denial,220,2,-0.30510370640000006,0.25,2
denial,222,2,-0.755639035,1.0,2
denial,223,2,-0.45204325805,0.5,2
denial,226,2,-0.27057921166666665,0.75,2
denial,228,2,-0.3422087135,0.5,2
denial,229,2,-0.60306643,0.6,2
denial,232,2,-0.2931951383333333,0.16666666666666666,2
denial,233,2,-0.19387284875,0.0,2
denial,234,2,-0.6741587183333333,1.0,2
denial,237,2,-0.6483573675000001,0.5,2
denial,238,2,0.16789534850000004,0.3,2
denial,240,2,-0.23781942250000002,0.5,1
denial,241,2,-0.06200548100000001,0.0,2
denial,242,2,0.18169732,0.5,2
denial,243,2,-0.46361426833333336,0.6666666666666666,2
denial,245,2,-0.5375309283333334,0.8333333333333333,2
denial,247,2,-0.5711324,0.6666666666666666,2
denial,249,2,-0.506004325,0.75,2
denial,250,2,-0.20233727999999998,0.25,2
denial,252,2,-0.4137666066666667,0.6666666666666666,2
denial,253,2,-0.6008374125,1.0,2
denial,254,2,-0.6577635624,0.7,2
denial,256,2,-0.6741576380000001,0.75,2
denial,257,2,-0.043356662500000004,0.5,2
denial,258,2,0.15632824,0.0,2
denial,260,2,-0.72869151,1.0,1
denial,261,2,-0.7895265812000001,0.9,2
denial,262,2,-0.23230635,0.0,2
denial,263,2,-0.72191205,1.0,2
denial,264,2,-0.6082450975,0.875,2
denial,266,2,-0.6502421083333334,1.0,2
denial,267,2,-0.59374260252,0.8,2
denial,269,2,-0.3326205175,0.5,2
denial,270,2,-0.30585025250000003,0.75,2
denial,271,2,-0.10564645825,0.0,1
denial,272,2,-0.5756005424999999,0.75,2
denial,273,2,0.426400965,0.0,2
denial,274,2,-0.5518707075,0.5,2
denial,275,2,-0.2452330125,0.5,2
denial,276,2,-0.6271754924999999,1.0,2
denial,278,2,-0.1654659275,0.5,2
denial,279,2,-0.371413996,0.6363636363636364,1
denial,280,2,-0.39101808000000005,0.0,1
denial,281,2,-0.2945285875,0.75,2
denial,282,2,-0.7400828716666668,0.8333333333333333,2
denial,283,2,-0.2899559825,0.5,2
denial,284,2,-0.62705625,0.5,1
denial,286,2,0.020041979125000012,0.0,2
denial,287,2,-0.8397557849999999,1.0,2
denial,289,2,-0.5749448125000001,1.0,2
denial,292,2,-0.801178,1.0,1
denial,293,2,-0.1031979545,0.0,2
denial,294,2,-0.4434623685,0.5,2
denial,302,2,-0.507299985,0.6666666666666666,2
denial,304,2,-0.21456505375,0.0,2
denial,305,2,0.12024202,0.0,2
denial,306,2,-0.5115719200000001,0.3333333333333333,2
denial,307,2,-0.627202974,1.0,2
denial,308,2,-0.552140665,0.75,2
denial,309,2,-0.6654135766666667,1.0,2
denial,310,2,-0.2179160235,0.25,2
denial,311,2,-0.09578273166666668,0.16666666666666666,2
denial,314,2,-0.19712790000000002,0.25,2
denial,315,2,-0.624448795,0.75,2
denial,316,2,-0.8883897,1.0,2
denial,317,2,-0.404310305,0.625,2
denial,318,2,-0.363752005,0.5,2
denial,319,2,-0.271303377,0.5,2
denial,320,2,-0.39687470999999996,0.25,2
denial,321,2,-0.502108093,0.5,2
denial,322,2,-0.227532863,0.25,2
denial,323,2,-0.5205969228333334,0.6666666666666666,2
denial,324,2,-0.531447935,0.5,2
denial,325,2,-0.5989498925,0.75,2
denial,327,2,-0.5233237377916666,0.7916666666666667,2
denial,328,2,-0.890735925,1.0,2
denial,330,2,-0.5143344249999999,0.6666666666666666,2
denial,331,2,-0.66596425,1.0,1
denial,332,2,-0.26766052883333336,0.5,2
denial,333,2,-0.39776489,0.5833333333333333,2
denial,334,2,-0.3513686075,0.75,2
denial,336,2,-0.580197815,0.6666666666666666,2
denial,337,2,-0.28837884166666666,0.6666666666666666,2
denial,339,2,-0.2971741895,0.375,2
denial,340,2,-0.46882479666666665,0.5833333333333333,2
denial,342,2,0.39239114166666667,0.0,2
denial,343,2,0.39536126000000005,0.2,2
denial,345,2,0.061359498500000005,0.0,2
denial,347,2,-0.43276698999999996,0.8333333333333333,2
denial,348,2,-0.402862802,0.25,2
denial,350,2,-0.5202675983333334,0.8333333333333333,2
denial,351,2,-0.6193942000000001,1.0,2
denial,352,2,-0.2825903795,0.25,2
denial,353,2,-0.3031967383333333,0.0,2
denial,354,2,-0.8309182125,1.0,2
denial,355,2,-0.2838951585,0.25,2
denial,356,2,-0.5068254325,0.6666666666666666,2
denial,357,2,-0.03406494575000002,0.25,2
denial,358,2,-0.282793995,0.5,2
denial,359,2,-0.23788951749999998,0.3333333333333333,2
denial,361,2,-0.5080648237500001,1.0,2
denial,362,2,-0.46571804525,0.5,2
denial,363,2,-0.06225712116666668,0.0,2
denial,365,2,-0.5100807700000001,0.5,2
denial,367,2,-0.07766878999999999,0.25,2
denial,368,2,-0.35224402499999996,0.25,1
denial,372,2,-0.495450985,0.5,2
denial,373,2,0.3333369925,0.0,2
denial,374,2,-0.5367774908333334,0.8333333333333333,2
denial,375,2,-0.7287905299999999,1.0,2
denial,376,2,-0.3967650833333333,0.3333333333333333,2
denial,377,2,-0.7201342875,1.0,2
denial,378,2,-0.42715742999999995,0.5,1
denial,379,2,-0.46513450933333333,0.6666666666666666,2
denial,380,2,-0.6866112566666667,0.8333333333333333,2
denial,381,2,-0.37796800875000003,0.5,2
denial,382,2,-0.498689505,0.5,2
denial,384,2,-0.057873207750000016,0.25,2
denial,385,2,-0.7949855175,1.0,2
denial,387,2,-0.4008425,0.75,2
denial,388,2,-0.47643450499999995,0.5,2
denial,390,2,0.2051036125,0.25,2
denial,392,2,0.14309749749999998,0.25,2
denial,393,2,0.052800366875000004,0.0,2
denial,394,2,-0.32422631125,0.25,2
denial,396,2,-0.5546351147142857,0.7857142857142857,2
denial,397,2,-0.484400086,0.5,2
