camp,community,community_size,mean_compound,pct_negative,active_users
science,817,4,-0.3979158315,0.4642857142857143,2
science,868,4,-0.4014172777916667,0.375,4
science,944,4,-0.10031794753125,0.3125,4
science,0,3,-0.37474299027777774,0.5555555555555555,3
science,6,3,-0.47258592833333335,0.5,3
science,13,3,0.368349435,0.16666666666666666,2
science,14,3,-0.39448540000000004,0.3333333333333333,3
science,16,3,-0.2973562175333333,0.6,3
science,24,3,0.13134989033333333,0.0,2
science,28,3,-0.27980442466666666,0.5,3
science,31,3,0.1909892185714286,0.2380952380952381,3
science,33,3,0.826555725,0.0,2
science,40,3,-0.33112247899999997,0.3333333333333333,3
science,41,3,-0.4322535166666666,0.8333333333333334,3
science,46,3,-0.055942613249999995,0.0,2
science,53,3,-0.43356133599999996,0.5,3
science,64,3,0.268007505,0.0,2
science,68,3,-0.5385940933333333,0.8666666666666667,3
science,70,3,-0.40484410888888894,0.3333333333333333,3
science,74,3,-0.17007250322222223,0.3444444444444444,3
science,81,3,-0.13233362622222222,0.38888888888888884,3
science,84,3,0.29489833000000004,0.25,2
science,85,3,-0.041984925555555545,0.4444444444444444,3
science,91,3,-0.11422398416666664,0.16666666666666666,3
science,93,3,-0.2608250673333334,0.4583333333333333,3
science,94,3,-0.15862183205555555,0.0,3
science,98,3,-0.7808694616666667,1.0,3
science,102,3,-0.8036248216666667,1.0,3
science,110,3,-0.221862635,0.3055555555555555,3
science,114,3,-0.4376023666666667,0.5,2
science,119,3,-0.7628751433333333,1.0,3
science,126,3,0.0774408966666667,0.3333333333333333,3
science,134,3,-0.4889344776190476,0.6904761904761904,3
science,136,3,0.49109938950000004,0.0,2
science,137,3,0.06756791722222222,0.0,3
science,143,3,-0.30466617833333337,0.3333333333333333,3
science,149,3,-0.0024288004444444344,0.0,3
science,151,3,0.25367108574999997,0.0,2
science,153,3,0.11345226555555554,0.1111111111111111,3
science,158,3,0.221641998675,0.0,2
science,159,3,0.14462863137500004,0.3333333333333333,3
science,161,3,-0.45066487544444445,0.4444444444444444,3
science,170,3,-0.44562921948717954,0.5512820512820512,3
science,173,3,0.66772789675,0.0,2
science,176,3,-0.4775943843333333,0.5333333333333333,3
science,178,3,0.625951935625,0.0,2
science,184,3,-0.17817443209999997,0.5666666666666667,3
science,191,3,-0.619454009962963,0.7592592592592592,3
science,207,3,0.31742095833333334,0.16666666666666666,3
science,209,3,0.039630404444444434,0.5,3
science,215,3,-0.5182808366666667,0.7222222222222222,3
science,216,3,-0.06339371816666668,0.3333333333333333,3
science,217,3,0.3943384609166667,0.16666666666666666,2
science,221,3,-0.2652293411111111,0.5555555555555555,3
science,224,3,-0.050356244999999994,0.3333333333333333,3
science,226,3,0.14279472333333335,0.3333333333333333,3
science,232,3,-0.49333087866666664,0.6666666666666666,3
science,238,3,-0.3915557033333334,0.5,3
science,240,3,0.23803280716666667,0.3333333333333333,2
science,242,3,-0.15256188866666667,0.5333333333333333,3
science,245,3,0.09763633333333332,0.5,3
science,250,3,0.015343749999999979,0.25,2
science,254,3,-0.3350013983333333,0.3333333333333333,3
science,261,3,0.023111784322222256,0.3444444444444444,3
science,269,3,-0.20332557110555557,0.27777777777777773,3
science,274,3,-0.6237603766666666,0.8333333333333334,3
science,276,3,-0.3547037925,0.5,2
science,280,3,-0.3722660915416667,0.5833333333333334,3
science,284,3,-0.6795230613333333,0.8333333333333334,3
science,285,3,-0.09003448100000001,0.13333333333333333,3
science,301,3,-0.1107918,0.41666666666666663,2
science,305,3,-0.2336231175,0.0,2
science,310,3,-0.17527413499999997,0.1111111111111111,3
science,311,3,-0.41842210500000004,0.5,3
science,318,3,-0.2576325373333333,0.3333333333333333,3
science,320,3,-0.33613226944444446,0.38888888888888884,3
science,322,3,0.35656657321428575,0.11904761904761905,3
science,325,3,-0.607972675,0.6666666666666666,3
science,341,3,-0.285435135,0.4166666666666667,3
science,352,3,0.14780664404761903,0.3333333333333333,3
science,353,3,-0.34203547500000003,0.5555555555555555,3
science,359,3,0.05966795488888888,0.0,3
science,360,3,-0.062100818787833335,0.0,3
science,364,3,-0.08732277333333334,0.25,2
science,367,3,-0.4562035066666667,0.6666666666666666,3
science,368,3,-0.288290017,0.16666666666666666,3
science,377,3,-0.561214695,0.6666666666666666,3
science,379,3,-0.6685025894444445,1.0,3
science,381,3,-0.6044590866666666,0.7777777777777777,3
science,386,3,-0.48647714999999997,0.7777777777777777,3
science,387,3,0.2151925846666667,0.1,2
science,392,3,-0.54401343625,0.75,2
science,394,3,-0.344816085,0.5,3
science,401,3,-0.11731455166666666,0.16666666666666666,3
science,402,3,-0.15281569,0.0,2
science,413,3,-0.5526561530555555,0.8333333333333334,3
science,418,3,-0.24077128283333335,0.16666666666666666,3
science,421,3,-0.29522130627777776,0.3333333333333333,3
science,423,3,-0.385201345,0.5,2
science,424,3,-0.5539811428333333,0.75,3
science,425,3,0.05992127833333333,0.0,3
science,428,3,-0.6895249333333333,0.8333333333333334,3
science,439,3,-0.10434705666666666,0.5555555555555555,3
science,442,3,-0.11052643099999997,0.5,3
science,443,3,-0.30407448033333334,0.3333333333333333,3
science,450,3,0.3543176225,0.25,2
science,451,3,-0.7828596566666667,1.0,3
science,452,3,-0.3994861708888889,0.5555555555555555,3
science,455,3,-0.6088069016666666,0.5,3
science,457,3,-0.265940635,0.3333333333333333,3
science,472,3,-0.2756820422708333,0.5277777777777778,3
science,478,3,-0.2242232748888889,0.2222222222222222,3
science,486,3,-0.7179957466666668,0.8333333333333334,3
science,498,3,-0.09503413630833335,0.5333333333333333,3
science,505,3,0.15114914638888888,0.3333333333333333,3
science,516,3,-0.33840259476190476,0.42063492063492064,3
science,527,3,-0.1103875906111111,0.1111111111111111,3
science,531,3,0.011013786666666673,0.3333333333333333,3
science,535,3,-0.23532720000000004,0.16666666666666666,3
science,543,3,-0.4888902377777778,0.6666666666666666,3
science,549,3,-0.14446286114285714,0.4523809523809524,3
science,550,3,-0.35258916611111113,0.3333333333333333,3
science,553,3,-0.07638480866666668,0.43333333333333335,3
science,556,3,-0.3574517675,0.5,3
science,563,3,-0.26510032161111113,0.3888888888888889,3
science,568,3,-0.28438889222222224,0.5,3
science,572,3,-0.7778483883333334,0.9166666666666667,2
science,577,3,-0.4182161678888889,0.5,3
science,588,3,-0.32407104988888885,0.27777777777777773,3
science,591,3,0.246740057,0.16666666666666666,3
science,592,3,-0.35037862000000003,0.16666666666666666,3
science,593,3,-0.5972015925151516,0.7424242424242425,3
science,594,3,-0.39848748977777776,0.38888888888888884,3
science,595,3,-0.3356394494952381,0.3047619047619048,3
science,596,3,-0.25917738933333334,0.3333333333333333,3
science,601,3,-0.15423687166666666,0.6666666666666666,3
science,612,3,-0.3681648927777778,0.5277777777777778,3
science,622,3,-0.6249249736666666,0.75,3
science,626,3,0.7056591879999999,0.0,2
science,628,3,-0.3369101131666667,0.3,3
science,641,3,-0.7010207416666666,1.0,3
science,645,3,-0.5312004525,0.75,2
science,646,3,-0.33529665,0.5,2
science,647,3,-0.16931839833333337,0.3333333333333333,3
science,654,3,0.00494783393333333,0.2333333333333333,3
science,660,3,-0.6984051711111112,0.8333333333333334,3
science,669,3,-0.23838989,0.16666666666666666,3
science,671,3,-0.32166755122222224,0.45555555555555555,3
science,674,3,-0.49615796522222216,0.5833333333333334,3
science,678,3,-0.47489844249999996,0.5,2
science,692,3,-0.2870407371428571,0.2619047619047619,3
science,693,3,-0.5488999173333333,0.5833333333333334,3
science,695,3,-0.16765468133333336,0.5,3
science,698,3,-0.6470032355555556,0.8888888888888888,3
science,706,3,-0.11793481766666669,0.3333333333333333,3
science,714,3,-0.04762853716666666,0.0,3
science,717,3,-0.12590895666666665,0.16666666666666666,3
science,734,3,-0.7102544742222222,0.9444444444444445,3
science,740,3,0.7778959175,0.0,2
science,744,3,-0.52455094,0.6666666666666666,3
science,749,3,-0.32558105000000004,0.5,3
science,757,3,0.05665333066666667,0.3333333333333333,3
science,761,3,0.07114921499999999,0.3333333333333333,3
science,763,3,0.04435091311111111,0.1111111111111111,3
science,770,3,0.27409070066666663,0.14285714285714285,3
science,795,3,0.6009764837777778,0.16666666666666666,3
science,796,3,-0.39810870244444446,0.5555555555555555,3
science,797,3,-0.6370802114285713,0.8571428571428571,3
science,800,3,-0.47520533888888883,0.7777777777777777,3
science,804,3,0.28166905383333335,0.25,3
science,805,3,-0.1630507251611111,0.1111111111111111,3
science,809,3,0.4671180733650793,0.09523809523809523,3
science,827,3,-0.43889519888888895,0.3055555555555555,3
science,831,3,-0.46484096263333335,0.6166666666666667,3
science,847,3,-0.19106598666666666,0.3333333333333333,3
science,871,3,-0.261839871,0.3333333333333333,3
science,886,3,0.10069542238095237,0.35714285714285715,3
science,889,3,-0.057199757500000024,0.5,2
science,894,3,0.2428147035,0.0,2
science,910,3,-0.27820133966666666,0.6,3
science,927,3,-0.06341588761904762,0.30952380952380953,3
science,929,3,-0.3115700518555556,0.2222222222222222,3
science,935,3,-0.49156492871428564,0.5714285714285715,3
science,942,3,-0.6524707141666667,0.8333333333333334,3
science,997,3,-0.4654030433333334,0.5,3
science,1016,3,-0.5176506926666666,0.6777777777777777,3
science,1,2,-0.37954687275,0.5,2
science,2,2,-0.415119152,0.5,2
science,3,2,0.14733806,0.25,2
science,5,2,-0.74154787,1.0,2
science,8,2,-0.17176937625000002,0.375,2
science,9,2,-0.3544806585,0.2,2
science,10,2,-0.282731184325,0.25,2
science,11,2,-0.478791365625,0.6875,2
science,12,2,0.2653790625,0.25,2
science,17,2,0.0630117,0.5,2
science,19,2,-0.7648117216666667,1.0,2
science,20,2,-0.15449656550000002,0.0,2
science,21,2,0.982834295,0.0,2
science,22,2,-0.410712215,0.75,2
science,25,2,-0.5308739284999999,0.75,2
science,26,2,-0.29262819166666665,0.3333333333333333,2
science,27,2,0.18568795100000002,0.0,2
science,30,2,0.03155516000000001,0.0,2
science,32,2,0.27572423617647057,0.29411764705882354,2
science,34,2,0.14804585,0.0,1
science,35,2,-0.17555503416666668,0.25,2
science,36,2,0.22406205500000004,0.0,2
science,37,2,-0.666369056,0.8333333333333333,2
science,38,2,-0.261700668,0.5,2
science,39,2,-0.635906635,1.0,2
science,42,2,0.67597935,0.0,1
science,43,2,-0.5371160724999999,1.0,2
science,44,2,0.004018537500000002,0.0,2
science,45,2,-0.6207977,1.0,2
science,47,2,0.8491894600000001,0.0,1
science,50,2,-0.20040767999999998,0.375,2
science,51,2,-0.2028820815,0.25,2
science,54,2,-0.29185506150000007,0.5,2
science,55,2,-0.4076533925,0.625,2
science,56,2,-0.804675245,1.0,2
science,57,2,-0.08645189500000003,0.5,2
science,58,2,0.439261775,0.25,2
science,59,2,-0.90023545,1.0,2
science,60,2,-0.69066794,1.0,2
science,62,2,-0.4279824133333333,0.8333333333333333,2
science,63,2,-0.2287562365,0.5,2
science,65,2,-0.4804123416666667,0.8333333333333333,2
science,66,2,-0.48291941250000003,0.5,2
science,67,2,0.04660356000000001,0.0,2
science,69,2,-0.5155800175,0.25,2
science,71,2,-0.18419722933333332,0.5,2
science,72,2,-0.35051883,0.25,2
science,73,2,0.3412863625,0.25,2
science,77,2,-0.400624055125,0.5,2
science,79,2,0.215004676625,0.125,2
science,82,2,0.43532749499999995,0.0,2
science,83,2,-0.3583524345,0.3,2
science,86,2,0.709708394,0.0,2
science,88,2,0.08178855749999997,0.5,2
science,89,2,0.09008332875,0.0,2
science,90,2,-0.4169300142,0.2,2
science,92,2,-0.40021616,0.5,2
science,95,2,-0.8028575575000001,1.0,2
science,96,2,-0.319827975,0.25,2
science,97,2,0.3334188780666667,0.16666666666666666,2
science,99,2,-0.56737728,0.75,2
science,100,2,-0.6706626675,1.0,2
science,101,2,0.10523458674999998,0.25,2
science,103,2,-0.7016805066666667,1.0,2
science,104,2,-0.7727280675,1.0,2
science,105,2,-0.35630587,0.5,2
science,106,2,-0.128720405,0.25,2
science,109,2,-0.5094265075,0.375,2
science,111,2,-0.31558809440999996,0.375,2
science,112,2,-0.056099750000000004,0.3333333333333333,2
science,113,2,-0.211035525,0.5,2
science,116,2,-0.539203625,0.75,2
science,117,2,-0.3423331625,0.5,2
science,120,2,-0.5232926575,0.25,2
science,121,2,0.26830673833333335,0.41666666666666663,2
science,122,2,-0.33134611249999996,0.625,2
science,123,2,-0.7406167674999999,1.0,2
science,124,2,0.4569851025,0.0,2
science,125,2,0.395345693,0.0,1
science,127,2,-0.8077200075,1.0,2
science,128,2,-0.34205132833333335,0.41666666666666663,2
science,129,2,-0.2566553256,0.5,2
science,133,2,0.56268056,0.0,2
science,135,2,-0.3820715275,0.5,2
science,138,2,0.055457385,0.25,2
science,140,2,-0.4773621225,0.5,2
science,141,2,-0.3420503075,0.5,2
science,142,2,-0.19328478537500002,0.25,2
science,144,2,-0.329281475,0.5,2
science,145,2,-0.211918317425,0.25,2
science,146,2,0.19500498075,0.25,2
science,147,2,-0.2927911483333333,0.3333333333333333,2
science,148,2,-0.179981165,0.5,2
science,150,2,-0.085385442,0.16666666666666666,2
science,152,2,-0.11244290375000002,0.0,2
science,154,2,-0.5297373750000001,0.8333333333333333,2
science,155,2,-0.58710446175,0.875,2
science,156,2,-0.48458,0.6666666666666666,2
science,157,2,0.2614263525,0.25,2
science,162,2,0.315370421,0.25,2
science,163,2,0.391875505,0.125,2
science,164,2,-0.32308903209999995,0.5,2
science,165,2,0.31155026249999995,0.25,2
science,166,2,0.008551988036666668,0.0,2
science,167,2,0.10721089750000001,0.25,2
science,168,2,-0.468955356575,0.5,2
science,169,2,-0.31830750333333335,0.3333333333333333,2
science,172,2,-0.5258674950000001,0.5,2
science,174,2,-0.3905842975,0.25,2
science,175,2,-0.32634115799999996,0.5333333333333333,2
science,179,2,-0.21441806000000002,0.25,2
science,180,2,-0.25052051983333334,0.5833333333333333,2
science,181,2,-0.1900401085,0.25,2
science,182,2,0.12832617833333332,0.5,2
science,185,2,-0.22807028150000003,0.25,2
science,186,2,-0.40426479749999994,0.5,2
science,187,2,-0.0023794099999999993,0.0,1
science,188,2,-0.1486708575,0.0,2
science,189,2,-0.21320179025000002,0.25,2
science,190,2,-0.65404615,0.5,2
science,192,2,-0.8948535125,1.0,2
science,193,2,-0.3345951225,0.5,2
science,194,2,-0.6238277516666667,1.0,2
science,195,2,-0.04471496400000001,0.0,2
science,196,2,-0.7576526225,0.75,2
science,197,2,-0.5029534355,0.8333333333333333,2
science,198,2,0.20572004,0.0,2
science,199,2,-0.5785127299999999,0.75,2
science,200,2,-0.45215591666666666,1.0,2
science,201,2,0.3246304525,0.25,2
science,202,2,-0.345039215,0.25,2
science,203,2,-0.5509968075,1.0,2
science,204,2,-0.11191177333333333,0.3333333333333333,2
science,206,2,0.3191612925,0.0,1
science,208,2,-0.432379890125,0.75,2
science,210,2,-0.43780501,0.5,2
science,211,2,-0.23600764249999998,0.25,2
science,212,2,-0.56377554,0.8333333333333333,2
science,213,2,-0.4977821901,0.75,2
science,214,2,-0.31859678425,0.375,2
science,218,2,0.0501892983333333,0.3333333333333333,2
science,219,2,-0.12277137050000002,0.25,2
science,220,2,-0.600057555,0.75,2
science,222,2,-0.67901636,1.0,2
science,227,2,-0.17406241249999999,0.5,2
science,228,2,-0.49777921035,0.5,2
science,230,2,-0.336925585,0.5,2
science,231,2,-0.1344429921666667,0.3333333333333333,2
science,233,2,0.002281233750000014,0.25,2
science,234,2,0.981584115,0.0,1
science,235,2,0.8643829054166667,0.0,2
science,239,2,-0.8531064325,1.0,2
science,243,2,-0.41478631833333335,0.5833333333333333,2
science,244,2,-0.28346218,0.5,2
science,246,2,0.34327175249999997,0.25,2
science,247,2,0.54426275,0.0,2
science,248,2,-0.587819975,1.0,2
science,249,2,-0.6724925325,1.0,2
science,251,2,0.10292095525,0.0,2
science,253,2,-0.69947395,0.8333333333333333,2
science,255,2,-0.7665356325,1.0,2
science,256,2,-0.104582512,0.0,1
science,258,2,-0.430903555,0.75,2
science,259,2,-0.61436223,0.75,2
science,262,2,0.16035930999999998,0.3333333333333333,2
science,263,2,0.05888004249999998,0.25,2
science,264,2,0.019493896666666677,0.3333333333333333,1
science,265,2,0.9104952733333334,0.0,1
science,266,2,-0.5775155351500001,0.75,2
science,267,2,0.0026882383333333287,0.3333333333333333,2
science,268,2,-0.46801549749999993,0.5,2
science,271,2,-0.7811107500000001,1.0,2
science,272,2,-0.3527913953571429,0.07142857142857142,2
science,273,2,-0.3653449555,0.75,2
science,275,2,-0.2605332717142857,0.35714285714285715,2
science,277,2,-0.6455840205,0.75,2
science,278,2,-0.435990110175,0.75,2
science,279,2,0.86413047,0.0,2
science,281,2,-0.33952929500000006,0.5,2
science,282,2,-0.20091327250000002,0.5,2
science,283,2,-0.711182115,0.75,2
science,286,2,-0.517150105,0.75,2
science,287,2,-0.8445027025,1.0,2
science,289,2,-0.09314431166666666,0.0,2
science,290,2,-0.09656842450000003,0.25,2
science,291,2,0.08883769,0.0,2
science,292,2,-0.2504368475,0.5,2
science,293,2,0.64346719,0.0,1
science,294,2,-0.33112252499999995,0.75,2
science,295,2,-0.45281483,0.5,2
science,296,2,0.09718331250000001,0.25,2
science,297,2,-0.45993626666666665,0.5,2
science,298,2,-0.128610465,0.25,2
science,300,2,-0.7528059333333333,1.0,1
science,302,2,-0.37288369,0.5,2
science,303,2,-0.07993572303571428,0.5,2
science,304,2,-0.4766809475,0.5,2
science,306,2,-0.321481715,0.3333333333333333,2
science,308,2,-0.2644163721875,0.5625,2
science,309,2,0.08358952249999996,0.5,2
science,312,2,-0.39624624499999994,0.5,2
science,313,2,-0.723087825,1.0,2
science,314,2,-0.221035847,0.25,2
science,316,2,-0.52387644125,0.875,2
science,317,2,-0.45345739125,0.375,2
science,319,2,-0.053675500833333334,0.3333333333333333,2
science,321,2,-0.6816296150000001,1.0,2
science,323,2,-0.7038859508333334,1.0,2
science,324,2,-0.6611112750000001,0.75,2
science,326,2,-0.5875848,1.0,1
science,327,2,-0.24667979500000004,0.5,2
science,328,2,0.05117134000000001,0.25,2
science,329,2,-0.4398990775,0.5,2
science,331,2,-0.10252141675000001,0.16666666666666666,2
science,332,2,-0.282029447,0.625,2
science,333,2,-0.48566009000000004,0.5,2
science,334,2,0.135869798,0.0,1
science,336,2,-0.6244377624999999,0.75,2
science,337,2,-0.49805319875,0.5,2
science,338,2,-0.5901467825,0.75,2
science,339,2,-0.3991216325,0.5,2
science,340,2,-0.5595746025,0.75,2
science,342,2,-0.360360785,0.75,2
science,343,2,-0.04455803000000001,0.3333333333333333,2
science,344,2,-0.7160873633333333,0.8333333333333333,2
science,345,2,0.041920292499999956,0.5,2
science,346,2,0.110750482,0.0,1
science,347,2,0.6716444810000001,0.0,2
science,348,2,-0.2947336725,0.25,2
science,350,2,0.06373060833333333,0.5,2
science,351,2,-0.26509923525,0.25,2
science,354,2,0.07013878749999997,0.5,2
science,355,2,-0.20725748975,0.0,2
science,356,2,0.6969632324999999,0.0,2
science,357,2,-0.42698122313,0.43333333333333335,2
science,361,2,-0.6885515499999999,1.0,2
science,362,2,-0.680720675,1.0,2
science,363,2,-0.29493673666666664,0.41666666666666663,2
science,365,2,-0.8452359875,1.0,2
science,366,2,0.21933028000000002,0.3333333333333333,1
science,369,2,0.34472444666666663,0.3333333333333333,1
science,370,2,0.89139322125,0.0,2
science,371,2,-0.30258741,0.75,2
science,372,2,-0.27631077,0.5,2
science,373,2,-0.31649660249999995,0.75,2
science,374,2,-0.58651904,0.6666666666666666,2
science,375,2,-0.5607242025,0.8333333333333333,2
science,376,2,-0.3729913584583333,0.41666666666666663,2
science,378,2,-0.52150884,0.5,2
science,380,2,0.02655763099999997,0.3,2
science,382,2,-0.562341375,0.5,2
science,383,2,-0.0881138625,0.0,2
science,384,2,-0.70337211975,0.875,2
science,385,2,-0.11356714300000001,0.25,2
science,388,2,-0.5701645766666666,0.6666666666666666,2
science,389,2,0.3002847166666666,0.0,1
science,390,2,-0.56782851,1.0,2
science,391,2,-0.11714905400000003,0.5,2
science,393,2,-0.25527048685000003,0.25,2
science,395,2,-0.6786057216666668,0.8333333333333333,2
science,397,2,-0.41107894,0.5,2
science,398,2,0.035043681,0.0,2
science,399,2,-0.031346812050000034,0.25,2
science,400,2,-0.7917740066666665,1.0,2
science,403,2,0.4196399235,0.0,1
science,404,2,-0.872974865,1.0,2
science,405,2,-0.805967325,1.0,2
science,408,2,0.06454661562500001,0.0,2
science,409,2,-0.20690105575,0.5,2
science,410,2,-0.41350638,0.5,2
science,411,2,-0.44834838374999997,0.5,2
science,412,2,-0.5499485425,0.5,2
science,414,2,-0.436016096,0.35,2
science,415,2,0.141436267375,0.25,2
science,416,2,-0.3859895225,0.5,2
science,419,2,-0.557660255,0.6333333333333333,2
science,420,2,-0.48083884125,0.5,2
science,422,2,-0.340495695,0.25,2
science,426,2,-0.2676179515,0.0,2
science,427,2,-0.4994961525,0.75,2
science,429,2,-0.5404269912499999,0.75,2
science,430,2,0.07786249,0.25,2
science,431,2,-0.10026251,0.25,2
science,432,2,-0.7071322250000001,1.0,2
science,433,2,-0.609726655,0.5,1
