camp,community,community_size,mean_compound,pct_negative,active_users
science,434,2,-0.15728409425,0.16666666666666666,2
science,436,2,-0.11550130431818179,0.4090909090909091,2
science,437,2,-0.04842839099999999,0.0,2
science,440,2,-0.3435207977,0.2,2
science,441,2,-0.4510827,0.75,2
science,444,2,-0.5003166316666667,0.6666666666666666,2
science,445,2,-0.49172869,0.5,2
science,447,2,0.12922185,0.0,2
science,448,2,-0.5511251220000001,0.75,2
science,449,2,-0.48991459,0.5,2
science,453,2,0.306659415,0.0,2
science,454,2,-0.7441804875,1.0,2
science,456,2,0.00029938749999997016,0.5,2
science,458,2,-0.29662314166666665,0.3333333333333333,2
science,460,2,-0.182461992,0.25,2
science,461,2,-0.61882485,0.5833333333333333,2
science,462,2,-0.6349205600000001,0.75,2
science,463,2,-0.64982437,0.75,2
science,464,2,-0.5105921923,0.7,2
science,465,2,-0.3953820795833334,0.47916666666666663,2
science,466,2,-0.2974508785,0.375,2
science,467,2,-0.5169565616666667,0.8333333333333333,2
science,468,2,-0.1614454305,0.25,2
science,469,2,0.35844985,0.0,2
science,470,2,-0.5985044975,0.75,2
science,471,2,-0.31406902999999997,0.0,2
science,473,2,-0.66381903,1.0,1
science,474,2,-0.417997715,0.5833333333333333,2
science,475,2,0.11123521766666666,0.16666666666666666,2
science,476,2,0.16316682999999998,0.5,2
science,479,2,-0.5303564583333333,0.6666666666666666,2
science,480,2,-0.45227407333333336,0.5833333333333333,2
science,481,2,-0.32274341333333334,0.5,2
science,482,2,-0.4431192225,0.25,2
science,484,2,-0.1511349995,0.1,2
science,485,2,-0.5865588675,0.5,2
science,489,2,0.6679884,0.0,2
science,490,2,-0.7928977675,1.0,2
science,491,2,-0.24368511,0.5,2
science,492,2,-0.31953058125,0.25,2
science,493,2,-0.30315160500000005,0.5,2
science,494,2,0.2860695175,0.0,2
science,495,2,-0.6726959875,1.0,2
science,496,2,0.5307337050000001,0.25,2
science,497,2,-0.40970846499999997,1.0,2
science,499,2,-0.4985436166666667,0.6666666666666666,2
science,500,2,-0.38745933224999995,0.5,2
science,501,2,-0.49831332375000004,0.625,2
science,502,2,0.07745271749999999,0.0,2
science,503,2,0.2889964075,0.0,2
science,504,2,-0.42776728500000005,0.75,2
science,506,2,-0.196338955,0.25,2
science,507,2,-0.4301142925,0.5,2
science,508,2,0.3897883764375,0.1875,2
science,510,2,-0.336096915,0.25,2
science,511,2,-0.38361009850000005,0.5,2
science,513,2,-0.39086288375,0.375,2
science,517,2,-0.5738878098333333,0.7083333333333334,2
science,518,2,-0.2441891575,0.75,2
science,519,2,0.26850807,0.5,2
science,520,2,0.6826681800000001,0.0,2
science,521,2,-0.4379378705,0.5,2
science,522,2,-0.2420105485,0.25,2
science,524,2,-0.393965509575,0.5,2
science,525,2,0.20081958125,0.0,2
science,526,2,-0.8419378075,1.0,2
science,528,2,-0.08713026175,0.0,2
science,529,2,-0.45881864785,0.625,2
science,530,2,-0.12020878832500001,0.0,2
science,532,2,0.34249753499999996,0.0,2
science,533,2,-0.5509679974999999,1.0,2
science,534,2,-0.7422296766666667,1.0,2
science,536,2,0.3975389583333333,0.16666666666666666,2
science,537,2,-0.04378215000000002,0.5,2
science,538,2,-0.0446740575,0.5,2
science,539,2,-0.27317142916666665,0.41666666666666663,2
science,540,2,-0.8831744666666667,1.0,2
science,541,2,-0.35051524,0.25,2
science,542,2,0.012212601249999996,0.0,2
science,545,2,-0.2416847073333333,0.16666666666666666,2
science,546,2,-0.41480961125,0.25,2
science,547,2,0.45136475499999995,0.25,2
science,551,2,-0.049199185000000034,0.5,2
science,552,2,-0.725839975,1.0,2
science,554,2,0.25765818845,0.0,2
science,555,2,-0.66281073,1.0,1
science,557,2,0.07031085833333334,0.3333333333333333,2
science,558,2,-0.28021610207142855,0.2857142857142857,2
science,559,2,-0.6009372325,0.75,2
science,560,2,-0.15999887875000002,0.5,2
science,561,2,-0.7909650425,1.0,2
science,562,2,-0.1054485232,0.0,2
science,564,2,-0.29524769700000003,0.25,2
science,565,2,-0.534536495,0.25,2
science,566,2,-0.83846428,1.0,2
science,567,2,-0.4844624375,0.625,2
science,569,2,-0.11250690625,0.25,2
science,570,2,0.41733034999999996,0.25,2
science,571,2,-0.28767571000000003,0.25,2
science,573,2,-0.34487977000000003,0.5,2
science,574,2,-0.20975692933333334,0.25,2
science,575,2,-0.58207457,1.0,2
science,576,2,-0.47391538333333333,0.6666666666666666,2
science,578,2,0.453389,0.25,2
science,579,2,-0.12994736216666666,0.25,2
science,580,2,-0.038828258333333324,0.41666666666666663,2
science,581,2,-0.796122185,1.0,2
science,582,2,-0.310018405,0.25,2
science,583,2,-0.317105325,0.75,2
science,584,2,-0.297072503,0.7,2
science,585,2,-0.26035795624999997,0.25,2
science,586,2,-0.2984689075,0.75,2
science,587,2,-0.627447535,1.0,2
science,589,2,-0.425012155,0.8333333333333333,2
science,590,2,-0.312078787,0.5,2
science,597,2,-0.48970503425,0.5,2
science,598,2,-0.145769974125,0.25,2
science,599,2,0.42793653750000005,0.25,2
science,600,2,0.179168,0.25,2
science,602,2,-0.697427445,0.75,2
science,603,2,-0.39129305000000003,0.5,1
science,604,2,0.12899622083333334,0.16666666666666666,2
science,605,2,-0.09470647499999996,0.5,2
science,606,2,-0.38885487,0.5,2
science,607,2,-0.653280238,0.8,2
science,608,2,-0.055154006325000005,0.5,2
science,609,2,0.0635382333333333,0.0,2
science,610,2,0.202253144,0.0,2
science,611,2,-0.5198273325,0.75,2
science,614,2,-0.674120125,1.0,2
science,615,2,-0.610613055,0.75,2
science,616,2,-0.75634868,0.75,2
science,617,2,-0.5464287775,0.8333333333333333,2
science,618,2,0.21532328999999997,0.0,2
science,620,2,-0.34566973999999995,0.25,2
science,621,2,-0.48123323500000004,1.0,2
science,623,2,-0.39645925683333333,0.5833333333333333,2
science,625,2,-0.40955979,0.25,2
science,627,2,-0.31454098750000004,0.5,2
science,629,2,-0.25381297599999997,0.5,2
science,630,2,-0.4161929275,0.5,2
science,631,2,-0.3303204575,0.75,2
science,632,2,-0.536334895,0.75,2
science,633,2,-0.21328841866666665,0.0,2
science,634,2,-0.444566985,0.25,2
science,635,2,-0.16472561966666666,0.16666666666666666,2
science,636,2,-0.4122159133333333,0.6666666666666666,2
science,637,2,0.09090577325000002,0.25,2
science,638,2,-0.4687356375,0.8333333333333333,2
science,639,2,-0.32865841975,0.625,2
science,640,2,-0.4598377175,0.5,2
science,642,2,0.17711955333333335,0.3333333333333333,2
science,643,2,-0.5441970425,0.5,2
science,644,2,0.08684389999999997,0.3888888888888889,2
science,648,2,-0.2787092904,0.2,2
science,649,2,0.04204540500000001,0.5,2
science,650,2,-0.33600777587499997,0.625,2
science,651,2,-0.13371676999999998,0.25,2
science,652,2,-0.337937735,0.0,2
science,653,2,-0.6766523,0.75,2
science,655,2,-0.43604529999999997,0.75,2
science,656,2,-0.13473436,0.0,2
science,657,2,-0.6414122,1.0,2
science,658,2,0.012410518500000002,0.0,2
science,659,2,-0.305206845,0.75,2
science,662,2,-0.5645131700833333,0.5833333333333333,2
science,663,2,0.13254815833333333,0.16666666666666666,2
science,664,2,-0.08820728250000001,0.375,2
science,665,2,-0.2396726441666667,0.41666666666666663,2
science,666,2,-0.4653986925,0.5,2
science,667,2,-0.6677008666666667,1.0,2
science,668,2,-0.32202923333333333,0.41666666666666663,2
science,670,2,-0.08031645799999997,0.35,2
science,673,2,0.22650873500000002,0.25,2
science,675,2,-0.25594879575,0.25,2
science,676,2,-0.3920375408333333,0.41666666666666663,2
science,679,2,-0.3569751953,0.6,2
science,680,2,0.129374565,0.0,2
science,681,2,-0.3391854405,0.5,2
science,682,2,-0.5722481533333333,1.0,2
science,683,2,0.037858775000000004,0.16666666666666666,2
science,684,2,-0.26120167099999997,0.25,2
science,685,2,-0.51112736075,0.6666666666666666,2
science,686,2,-0.3383113675,0.5,2
science,687,2,-0.0778138065,0.0,2
science,688,2,-0.03817728175,0.0,2
science,689,2,-0.42168065749999994,0.5,2
science,690,2,-0.539452955,1.0,2
science,691,2,-0.7486031075,1.0,2
science,694,2,0.32768336075000004,0.0,2
science,696,2,0.18525944324999993,0.0,2
science,697,2,-0.2141819715,0.25,2
science,699,2,-0.41991775024999994,0.5,2
science,700,2,-0.511160575,0.75,2
science,701,2,-0.4764734075,0.75,2
science,702,2,0.343172625,0.25,2
science,703,2,-0.2801861595833333,0.41666666666666663,2
science,704,2,-0.783117725,1.0,2
science,705,2,-0.1839465425,0.25,2
science,707,2,-0.48848888500000004,0.75,2
science,708,2,-0.41178686750000004,0.5,2
science,709,2,-0.36034768266666667,0.3333333333333333,2
science,710,2,-0.43780600325,0.75,2
science,711,2,-0.7069866125,1.0,2
science,712,2,-0.42277513212499995,0.5,2
science,713,2,-0.145948895,0.5,2
science,715,2,-0.22887184333333332,0.6666666666666666,2
science,716,2,-0.6205302433333333,1.0,2
science,718,2,-0.3145366175,0.5,2
science,719,2,-0.5454465383333333,0.8333333333333333,2
science,720,2,-0.7196760449999999,0.8333333333333333,2
science,721,2,-0.407821605,0.5,2
science,722,2,-0.5485179906666666,0.6666666666666666,2
science,723,2,-0.29027928833333333,0.3333333333333333,2
science,724,2,-0.03282614166666667,0.16666666666666666,2
science,725,2,-0.6587764216666667,0.8333333333333333,2
science,726,2,-0.7942162749999999,1.0,2
science,727,2,-0.421801305,0.5,2
science,728,2,-0.46489669749999996,0.75,2
science,729,2,-0.22404927500000002,0.25,2
science,730,2,-0.9088417775,1.0,2
science,731,2,0.3645253466666667,0.16666666666666666,2
science,732,2,-0.15864618916666667,0.43333333333333335,2
science,733,2,0.01487506600000002,0.16666666666666666,2
science,735,2,0.279345705,0.25,2
science,736,2,-0.71957042875,0.875,2
science,737,2,-0.70876935,1.0,2
science,738,2,-0.4866574566666667,0.6666666666666666,2
science,739,2,-0.3477203841666667,0.3333333333333333,2
science,741,2,-0.577749907875,0.75,2
science,742,2,-0.737567985,1.0,2
science,743,2,-0.5303380962500001,0.375,2
science,745,2,-0.563119405,0.75,1
science,747,2,-0.718725015,1.0,2
science,748,2,-0.49321561999999997,0.75,2
science,750,2,-0.37071434999999997,0.5,1
science,751,2,-0.2871753875,0.625,2
science,752,2,-0.739453465,1.0,2
science,753,2,0.3738263075,0.0,2
science,754,2,-0.12567788249999998,0.25,2
science,755,2,-0.11017328499999998,0.25,2
science,756,2,0.11967329236666667,0.0,2
science,759,2,-0.5103170575,0.875,2
science,760,2,0.24341159999999998,0.0,2
science,762,2,-0.673163635,1.0,2
science,764,2,-0.699387325,0.8333333333333333,2
science,765,2,0.580585675,0.0,1
science,766,2,-0.39231430749999996,0.5,2
science,767,2,-0.5018596425,0.75,2
science,768,2,-0.63809218125,0.875,2
science,769,2,-0.479793347,0.6666666666666666,2
science,771,2,0.045912407,0.0,1
science,772,2,-0.021160171100000007,0.1,2
science,773,2,-0.326226305,0.25,2
science,774,2,-0.38710322175,0.5,2
science,775,2,-0.41550551,0.5,2
science,776,2,-0.5886017133333333,1.0,1
science,777,2,0.18500851666666665,0.0,2
science,778,2,0.159610125,0.25,2
science,779,2,-0.38041286875,0.5416666666666666,2
science,781,2,-0.488146223475,0.75,2
science,782,2,-0.09648041500000001,0.25,2
science,783,2,-0.56937089375,0.75,2
science,784,2,0.1978163125,0.25,2
science,785,2,-0.2211006425,0.0,2
science,786,2,0.14413083177826086,0.08695652173913043,2
science,787,2,-0.2612612675,0.25,2
science,788,2,0.03921737249999999,0.25,2
science,789,2,0.010725937966666665,0.0,2
science,790,2,-0.49632546499999997,0.5,2
science,791,2,-0.7719768425,1.0,2
science,792,2,-0.297049989,0.5,2
science,793,2,-0.06443104166666666,0.16666666666666666,2
science,794,2,0.27438506,0.25,2
science,798,2,-0.5827970650000001,0.5,2
science,799,2,0.35680741000000005,0.0,2
science,801,2,0.07970406299999999,0.2,2
science,802,2,-0.7715219849999999,1.0,2
science,803,2,-0.75703589,1.0,2
science,806,2,0.48637538750000003,0.25,2
science,807,2,-0.7607662435714286,0.9285714285714286,2
science,808,2,-0.08919184062499999,0.0,2
science,810,2,-0.45859305000000006,0.5,2
science,811,2,-0.6469975050000001,1.0,2
science,812,2,0.1584956775,0.0,2
science,813,2,-0.27061986866666665,0.16666666666666666,2
science,814,2,-0.19530424833333332,0.0,2
science,815,2,-0.5862711924999999,0.75,2
science,816,2,-0.5977881,0.75,2
science,818,2,-0.82645675,1.0,2
science,819,2,-0.5653664373333334,0.6666666666666666,2
science,820,2,-0.25613554625,0.5,2
science,821,2,-0.265963135,0.25,2
science,822,2,-0.7130755564133333,0.8333333333333333,2
science,823,2,0.3397456318466667,0.0,1
science,824,2,-0.1593731831,0.16666666666666666,2
science,825,2,-0.314625345,0.25,2
science,826,2,-0.6978882883333333,1.0,2
science,828,2,-0.702476535,1.0,2
science,829,2,-0.58712927025,0.75,2
science,830,2,-0.42550372833333333,0.3333333333333333,2
science,832,2,-0.11091717250000001,0.25,2
science,833,2,-0.1395428825,0.25,2
science,834,2,-0.0120501093,0.125,2
science,835,2,-0.387508975,0.6666666666666666,2
science,836,2,-0.52777757,0.75,2
science,837,2,-0.34075949,0.25,1
science,838,2,-0.31989173574999996,0.25,2
science,839,2,-0.33498559699999997,0.3,2
science,840,2,-0.27476526333333334,0.3333333333333333,2
science,841,2,-0.151004426,0.25,2
science,842,2,-0.5995169325,1.0,2
science,843,2,-0.6107301300000001,0.6666666666666666,2
science,844,2,-0.3600698,0.75,2
science,845,2,-0.027714749999999996,0.0,2
science,846,2,0.8104628883333334,0.0,2
science,848,2,-0.17371758166666668,0.3333333333333333,2
science,849,2,-0.23446333733333335,0.3333333333333333,1
science,850,2,-0.16737807500000002,0.5,2
science,851,2,-0.3228325267075,0.5,2
science,852,2,-0.056664896666666686,0.16666666666666666,2
science,853,2,-0.2790173,0.5,2
science,854,2,-0.5380879267142857,0.5,2
science,855,2,0.281577237,0.0,1
science,856,2,-0.09831440050000001,0.16666666666666666,2
science,857,2,-1.746799999999271e-05,0.5,2
science,858,2,-0.4680656875,0.75,2
science,859,2,-0.5164451045,0.8333333333333333,2
science,860,2,-0.417622895,0.5,2
science,861,2,-0.13449904325,0.25,2
science,862,2,-0.10252711199999999,0.0,2
science,863,2,-0.7683079866666667,1.0,2
science,864,2,-0.68659278,0.75,2
science,865,2,-0.392736635,0.5,1
science,866,2,-0.3512144779166666,0.625,2
science,867,2,-0.33313896600000004,0.5,2
science,869,2,-0.8216636924999999,1.0,2
science,870,2,0.07824542449999997,0.25,2
science,872,2,-0.432093395,0.25,2
science,873,2,-0.5932598983333334,0.8333333333333333,2
science,874,2,-0.6665922425,1.0,2
science,875,2,-0.7806580750000001,1.0,2
science,876,2,0.13162849833333334,0.25,2
science,877,2,-0.25468386513333335,0.6,2
science,878,2,-0.020362057500000003,0.25,2
science,879,2,0.47372849050000004,0.0,2
science,880,2,-0.2921984085,0.5,2
science,881,2,-0.61590272725,0.75,2
science,882,2,-0.6050214766666666,0.8333333333333333,2
science,883,2,0.235843825,0.0,2
science,884,2,-0.531017568625,0.625,2
science,885,2,-0.575219335,0.5,2
science,887,2,-0.526058385,0.75,2
science,888,2,-0.16517539850000001,0.5,2
science,890,2,0.05501070458333332,0.3333333333333333,2
science,891,2,-0.578425595,0.75,2
science,892,2,-0.64425268425,0.75,2
science,893,2,0.16321446595238098,0.35714285714285715,2
science,895,2,-0.31051624499999997,0.75,2
science,896,2,-0.39145393,0.5,2
science,897,2,-0.60482194,1.0,1
science,898,2,-0.07367869999999999,0.5,2
science,899,2,0.2903298825,0.0,2
science,900,2,-0.29094826,0.25,2
science,901,2,-0.44045607999999997,0.5,1
science,902,2,0.236540311,0.25,2
science,903,2,0.238233115,0.0,2
science,904,2,0.272861451,0.0,1
science,905,2,0.757364495,0.0,2
science,906,2,-0.13665593625,0.25,2
science,907,2,-0.47987570749999997,0.5,2
science,908,2,0.31545132000000004,0.25,2
science,909,2,-0.4176160266666667,0.3333333333333333,2
science,911,2,-0.27484691499999997,0.5,2
science,912,2,0.06217302499999999,0.5,2
science,913,2,-0.28553929,0.5,1
science,914,2,-0.16072831999999998,0.5,2
science,915,2,-0.1164984855,0.0,2
science,916,2,-0.07463587550000006,0.5,2
science,917,2,-0.25834614999999994,0.75,2
science,918,2,0.4068909925,0.0,1
science,919,2,-0.09489351166666665,0.0,2
science,920,2,-0.37420560100000005,0.3333333333333333,2
science,921,2,-0.31286230000000004,0.25,2
science,922,2,0.013690117499999988,0.0,2
science,923,2,-0.5619953966666666,0.6666666666666666,1
science,924,2,0.9601809608333334,0.0,2
science,925,2,-0.28317899999999996,0.3333333333333333,2
science,926,2,0.5586226674999999,0.0,2
science,928,2,0.07832669999999997,0.5,2
science,930,2,-0.08122744,0.0,1
science,931,2,0.21487301999999997,0.5,2
science,932,2,-0.5978352625000001,1.0,2
science,933,2,-0.3577942575,0.25,2
science,934,2,-0.38513395500000003,0.25,2
science,936,2,-0.51255954,0.5,2
science,937,2,-0.75759318,1.0,2
science,938,2,-0.40798233,0.5,1
science,939,2,0.76810786,0.0,2
science,940,2,-0.50278225425,0.75,2
science,941,2,0.15452648424999998,0.0,2
science,943,2,-0.20305404666666665,0.25,2
science,945,2,-0.761168415,1.0,2
science,946,2,-0.5995695175,1.0,2
science,947,2,-0.7972582766666667,1.0,2
science,948,2,-0.4475483025,0.75,2
science,949,2,-0.4821370775,0.5,2
science,950,2,0.30544070850000005,0.3,2
science,951,2,-0.3338531635,0.5,2
science,952,2,-0.6494305541666667,0.8333333333333333,2
science,953,2,-0.36243415,0.3333333333333333,2
science,954,2,-0.133284481,0.16666666666666666,2
science,955,2,-0.556149054,0.75,2
science,956,2,-0.08077147475,0.0,2
science,957,2,-0.2903872975,0.25,2
science,958,2,-0.06637277250000001,0.5,2
science,959,2,-0.5428174,0.6666666666666666,1
science,960,2,-0.08801643242857145,0.2857142857142857,2
science,961,2,-0.9048115999999999,1.0,1
science,962,2,0.20742719824999997,0.25,2
science,963,2,-0.1342024385,0.0,2
science,964,2,-0.537308565,0.75,2
science,965,2,0.11822037250000002,0.25,2
science,966,2,-0.3994272920333333,0.25,2
science,967,2,-0.3626998390000001,0.5,2
science,968,2,-0.38437707,0.625,2
science,969,2,-0.1982781445,0.25,2
science,970,2,-0.33597655258333337,0.3333333333333333,2
science,971,2,0.08470290258333332,0.16666666666666666,2
science,972,2,-0.5431195289999999,0.8,2
science,973,2,0.277403729,0.25,2
science,974,2,-0.7457335625,1.0,2
science,975,2,-0.105863797175,0.0,2
science,976,2,-0.726379098,0.8,2
science,977,2,-0.4621299475,0.25,2
science,978,2,-0.20661621349999998,0.0,2
science,979,2,-0.40782031999999996,0.25,2
science,980,2,-0.64474051125,0.75,2
science,981,2,0.93789204,0.0,2
science,982,2,-0.2764463553,0.4,2
science,983,2,-0.24748604999999999,0.25,2
science,984,2,0.34024689383333334,0.16666666666666666,2
science,985,2,0.40390578374999997,0.0,2
science,986,2,-0.043011356517500016,0.25,2
science,987,2,-0.3801363225,0.5,2
science,988,2,-0.451208451125,0.75,2
science,989,2,-0.27921103999999997,0.16666666666666666,2
science,990,2,-0.05055966550000002,0.25,2
science,991,2,-0.15119380500000001,0.0,2
science,992,2,-0.63982388125,1.0,2
science,993,2,0.3826387375,0.25,2
science,994,2,-0.270324640625,0.5,2
science,995,2,-0.40807338833333334,0.5,2
science,996,2,-0.38039667,0.75,2
science,998,2,-0.30482073333333337,0.41666666666666663,2
science,999,2,0.045838051399999996,0.0,2
science,1000,2,-0.193263295,0.5,2
science,1001,2,-0.68779115,1.0,2
science,1002,2,-0.292949285,0.25,2
science,1003,2,-0.58244989,0.75,2
science,1004,2,-0.053713386540000005,0.0,2
science,1005,2,-0.553813735,0.5,2
science,1006,2,-0.3674973975,0.16666666666666666,2
science,1007,2,-0.569653345,1.0,2
science,1008,2,0.4229364725,0.0,2
science,1009,2,0.10342941750000001,0.5,2
science,1010,2,-0.7162167500000001,1.0,2
science,1011,2,-0.582416439625,0.75,2
science,1012,2,-0.11046218499999999,0.65,2
science,1013,2,-0.4812246033333333,1.0,2
science,1014,2,-0.7654694525000001,1.0,2
science,1015,2,-0.291269165,0.25,2
science,1017,2,0.39842410125,0.0,2
science,1018,2,0.701295,0.0,2
science,1019,2,-0.4721957625,0.75,2
science,1020,2,-0.185820051875,0.5,2
science,1021,2,-0.49924866333333334,0.8333333333333333,2
science,1022,2,0.15949873999999997,0.5,2
science,1023,2,-0.4246361433333333,0.16666666666666666,2
science,1024,2,-0.578305525,0.75,2
science,1025,2,-0.48992787250000003,0.5,2
science,1026,2,-0.25458374833333336,0.16666666666666666,2
science,1027,2,-0.92576744,1.0,2
science,1028,2,-0.7310337325,0.75,2
science,1029,2,0.14551791833333333,0.16666666666666666,2
science,1030,2,0.22571465916666666,0.16666666666666666,2
science,1031,2,-0.49326465812500003,0.5,2
science,1032,2,-0.4382017025,0.5,2
science,1033,2,-0.3689941541666667,0.6666666666666666,2
science,1034,2,-0.6991945675,0.75,2
science,1035,2,0.11549864749999994,0.5,2
science,1036,2,-0.04875510999999999,0.5,2
science,1037,2,-0.2726116456666666,0.3333333333333333,2
science,1038,2,0.3332542766666666,0.16666666666666666,2
science,1039,2,-0.04562720375000001,0.25,2
science,1040,2,0.005051985499999988,0.0,2
science,1041,2,-0.641888385,0.8333333333333333,2
science,1042,2,-0.24526137374999996,0.375,2
science,1043,2,-0.642280331,0.8333333333333333,2
science,1044,2,-0.33883946325,0.625,2
science,1045,2,-0.714402825,0.75,2
